after memory allocation
64
40a468
old instr: 0x40a468: push rbp
    new instr:0x7faef3eff000: push rbp
old instr: 0x40a469: mov rbp, rsp
    new instr:0x7faef3f03f0d: mov rax, qword ptr [rip+0x20c99f]
old instr: 0x410911: mov esi, 0x41ace5
    new instr:0x7faef3f03f14: mov esi, 0x41ace5
old instr: 0x410916: mov rdi, rax
    new instr:0x7faef3f03f19: mov rdi, rax
old instr: 0x410919: mov eax, 0x0
    new instr:0x7faef3f03f1c: mov eax, 0x0
old instr: 0x41091e: call 0x4011f0
    new instr:0x7faef3f03f21: call 0x7faef3ef47f3
inserted instruction
rtn name: sendMTFValues : 3
c
405388
old instr: 0x405388: push rbp
    new instr:0x7faef3f03f26: push rbp
old instr: 0x405389: mov rbp, rsp
    new instr:0x7faef3f03f27: mov rbp, rsp
old instr: 0x40538c: mov qword ptr [rbp-0x18], rdi
    new instr:0x7faef3f03f2a: mov qword ptr [rbp-0x18], rdi
old instr: 0x405390: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f03f2e: mov rax, qword ptr [rbp-0x18]
old instr: 0x405394: mov eax, dword ptr [rax+0x5c]
    new instr:0x7faef3f03f32: mov eax, dword ptr [rax+0x5c]
old instr: 0x405397: mov byte ptr [rbp-0x5], al
    new instr:0x7faef3f03f35: mov byte ptr [rbp-0x5], al
old instr: 0x40539a: mov dword ptr [rbp-0x4], 0x0
    new instr:0x7faef3f03f38: mov dword ptr [rbp-0x4], 0x0
in revert 
removing jump and inserting a dummy entry 
4053e0
old instr: 0x4053e0: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f03f3f: mov rax, qword ptr [rbp-0x18]
old instr: 0x4053e4: mov eax, dword ptr [rax+0x60]
    new instr:0x7faef3f03f43: mov eax, dword ptr [rax+0x60]
old instr: 0x4053e7: cmp eax, dword ptr [rbp-0x4]
    new instr:0x7faef3f03f46: cmp eax, dword ptr [rbp-0x4]
in revert 
    new instr:0x7faef3f03f49: jle 0x7faef3f03f02
4053a3
old instr: 0x4053a3: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f03f4b: mov rax, qword ptr [rbp-0x18]
4053ec
old instr: 0x4053ec: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f03f4f: mov rax, qword ptr [rbp-0x18]
old instr: 0x4053f0: mov eax, dword ptr [rax+0x5c]
    new instr:0x7faef3f03f53: mov eax, dword ptr [rax+0x5c]
old instr: 0x4053f3: mov rdx, qword ptr [rbp-0x18]
    new instr:0x7faef3f03f56: mov rdx, qword ptr [rbp-0x18]
old instr: 0x4053f7: mov eax, eax
    new instr:0x7faef3f03f5a: mov eax, eax
old instr: 0x4053f9: mov byte ptr [rdx+rax*1+0x80], 0x1
    new instr:0x7faef3f03f5c: mov byte ptr [rdx+rax*1+0x80], 0x1
old instr: 0x405401: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f03f64: mov rax, qword ptr [rbp-0x18]
old instr: 0x405405: mov eax, dword ptr [rax+0x60]
    new instr:0x7faef3f03f68: mov eax, dword ptr [rax+0x60]
old instr: 0x405408: cmp eax, 0x2
    new instr:0x7faef3f03f6b: cmp eax, 0x2
old instr: 0x40540b: jz 0x40544f
    new instr:0x7faef3f03f6e: jz 0x7faef3f03fb2
inserted instruction
40540d
old instr: 0x40540d: cmp eax, 0x3
    new instr:0x7faef3f03f70: cmp eax, 0x3
old instr: 0x405410: jz 0x4054aa
    new instr:0x7faef3f03f73: jz 0x7faef3f0400d
inserted instruction
405416
old instr: 0x405416: cmp eax, 0x1
    new instr:0x7faef3f03f79: cmp eax, 0x1
in revert 
    new instr:0x7faef3f03f7c: jz 0x7faef3f04093
405530
old instr: 0x405530: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f03f82: mov rax, qword ptr [rbp-0x18]
old instr: 0x405534: mov eax, dword ptr [rax+0x60]
    new instr:0x7faef3f03f86: mov eax, dword ptr [rax+0x60]
old instr: 0x405537: sub eax, 0x4
    new instr:0x7faef3f03f89: sub eax, 0x4
old instr: 0x40553a: mov rdx, qword ptr [rbp-0x18]
    new instr:0x7faef3f03f8c: mov rdx, qword ptr [rbp-0x18]
old instr: 0x40553e: cdqe 
    new instr:0x7faef3f03f90: cdqe 
old instr: 0x405540: mov byte ptr [rdx+rax*1+0x80], 0x1
    new instr:0x7faef3f03f92: mov byte ptr [rdx+rax*1+0x80], 0x1
old instr: 0x405548: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f03f9a: mov rax, qword ptr [rbp-0x18]
old instr: 0x40554c: mov rdx, qword ptr [rax+0x40]
    new instr:0x7faef3f03f9e: mov rdx, qword ptr [rax+0x40]
old instr: 0x405550: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f03fa2: mov rax, qword ptr [rbp-0x18]
old instr: 0x405554: mov eax, dword ptr [rax+0x6c]
    new instr:0x7faef3f03fa6: mov eax, dword ptr [rax+0x6c]
old instr: 0x405557: cdqe 
    new instr:0x7faef3f03fa9: cdqe 
old instr: 0x405559: add rdx, rax
    new instr:0x7faef3f03fab: add rdx, rax
old instr: 0x40555c: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7faef3f03fae: movzx eax, byte ptr [rbp-0x5]
old instr: 0x405560: mov byte ptr [rdx], al
    new instr:0x7faef3f03fb2: mov byte ptr [rdx], al
old instr: 0x405562: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f03fb4: mov rax, qword ptr [rbp-0x18]
old instr: 0x405566: mov eax, dword ptr [rax+0x6c]
    new instr:0x7faef3f03fb8: mov eax, dword ptr [rax+0x6c]
old instr: 0x405569: lea edx, ptr [rax+0x1]
    new instr:0x7faef3f03fbb: lea edx, ptr [rax+0x1]
old instr: 0x40556c: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f03fbe: mov rax, qword ptr [rbp-0x18]
old instr: 0x405570: mov dword ptr [rax+0x6c], edx
    new instr:0x7faef3f03fc2: mov dword ptr [rax+0x6c], edx
old instr: 0x405573: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f03fc5: mov rax, qword ptr [rbp-0x18]
old instr: 0x405577: mov rdx, qword ptr [rax+0x40]
    new instr:0x7faef3f03fc9: mov rdx, qword ptr [rax+0x40]
old instr: 0x40557b: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f03fcd: mov rax, qword ptr [rbp-0x18]
old instr: 0x40557f: mov eax, dword ptr [rax+0x6c]
    new instr:0x7faef3f03fd1: mov eax, dword ptr [rax+0x6c]
old instr: 0x405582: cdqe 
    new instr:0x7faef3f03fd4: cdqe 
old instr: 0x405584: add rdx, rax
    new instr:0x7faef3f03fd6: add rdx, rax
old instr: 0x405587: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7faef3f03fd9: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40558b: mov byte ptr [rdx], al
    new instr:0x7faef3f03fdd: mov byte ptr [rdx], al
old instr: 0x40558d: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f03fdf: mov rax, qword ptr [rbp-0x18]
old instr: 0x405591: mov eax, dword ptr [rax+0x6c]
    new instr:0x7faef3f03fe3: mov eax, dword ptr [rax+0x6c]
old instr: 0x405594: lea edx, ptr [rax+0x1]
    new instr:0x7faef3f03fe6: lea edx, ptr [rax+0x1]
old instr: 0x405597: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f03fe9: mov rax, qword ptr [rbp-0x18]
old instr: 0x40559b: mov dword ptr [rax+0x6c], edx
    new instr:0x7faef3f03fed: mov dword ptr [rax+0x6c], edx
old instr: 0x40559e: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f03ff0: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055a2: mov rdx, qword ptr [rax+0x40]
    new instr:0x7faef3f03ff4: mov rdx, qword ptr [rax+0x40]
old instr: 0x4055a6: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f03ff8: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055aa: mov eax, dword ptr [rax+0x6c]
    new instr:0x7faef3f03ffc: mov eax, dword ptr [rax+0x6c]
old instr: 0x4055ad: cdqe 
    new instr:0x7faef3f03fff: cdqe 
old instr: 0x4055af: add rdx, rax
    new instr:0x7faef3f04001: add rdx, rax
old instr: 0x4055b2: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7faef3f04004: movzx eax, byte ptr [rbp-0x5]
old instr: 0x4055b6: mov byte ptr [rdx], al
    new instr:0x7faef3f04008: mov byte ptr [rdx], al
old instr: 0x4055b8: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f0400a: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055bc: mov eax, dword ptr [rax+0x6c]
    new instr:0x7faef3f0400e: mov eax, dword ptr [rax+0x6c]
old instr: 0x4055bf: lea edx, ptr [rax+0x1]
    new instr:0x7faef3f04011: lea edx, ptr [rax+0x1]
old instr: 0x4055c2: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f04014: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055c6: mov dword ptr [rax+0x6c], edx
    new instr:0x7faef3f04018: mov dword ptr [rax+0x6c], edx
old instr: 0x4055c9: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f0401b: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055cd: mov rdx, qword ptr [rax+0x40]
    new instr:0x7faef3f0401f: mov rdx, qword ptr [rax+0x40]
old instr: 0x4055d1: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f04023: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055d5: mov eax, dword ptr [rax+0x6c]
    new instr:0x7faef3f04027: mov eax, dword ptr [rax+0x6c]
old instr: 0x4055d8: cdqe 
    new instr:0x7faef3f0402a: cdqe 
old instr: 0x4055da: add rdx, rax
    new instr:0x7faef3f0402c: add rdx, rax
old instr: 0x4055dd: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7faef3f0402f: movzx eax, byte ptr [rbp-0x5]
old instr: 0x4055e1: mov byte ptr [rdx], al
    new instr:0x7faef3f04033: mov byte ptr [rdx], al
old instr: 0x4055e3: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f04035: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055e7: mov eax, dword ptr [rax+0x6c]
    new instr:0x7faef3f04039: mov eax, dword ptr [rax+0x6c]
old instr: 0x4055ea: lea edx, ptr [rax+0x1]
    new instr:0x7faef3f0403c: lea edx, ptr [rax+0x1]
old instr: 0x4055ed: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f0403f: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055f1: mov dword ptr [rax+0x6c], edx
    new instr:0x7faef3f04043: mov dword ptr [rax+0x6c], edx
old instr: 0x4055f4: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f04046: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055f8: mov rdx, qword ptr [rax+0x40]
    new instr:0x7faef3f0404a: mov rdx, qword ptr [rax+0x40]
old instr: 0x4055fc: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f0404e: mov rax, qword ptr [rbp-0x18]
old instr: 0x405600: mov eax, dword ptr [rax+0x6c]
    new instr:0x7faef3f04052: mov eax, dword ptr [rax+0x6c]
old instr: 0x405603: cdqe 
    new instr:0x7faef3f04055: cdqe 
old instr: 0x405605: add rdx, rax
    new instr:0x7faef3f04057: add rdx, rax
old instr: 0x405608: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f0405a: mov rax, qword ptr [rbp-0x18]
old instr: 0x40560c: mov eax, dword ptr [rax+0x60]
    new instr:0x7faef3f0405e: mov eax, dword ptr [rax+0x60]
old instr: 0x40560f: sub eax, 0x4
    new instr:0x7faef3f04061: sub eax, 0x4
old instr: 0x405612: mov byte ptr [rdx], al
    new instr:0x7faef3f04064: mov byte ptr [rdx], al
old instr: 0x405614: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f04066: mov rax, qword ptr [rbp-0x18]
old instr: 0x405618: mov eax, dword ptr [rax+0x6c]
    new instr:0x7faef3f0406a: mov eax, dword ptr [rax+0x6c]
40561b
old instr: 0x40561b: lea edx, ptr [rax+0x1]
    new instr:0x7faef3f0406d: lea edx, ptr [rax+0x1]
405626
old instr: 0x405626: pop rbp
    new instr:0x7faef3f04070: pop rbp
old instr: 0x405627: ret 
    new instr:0x7faef3f04071: ret 
40544f
old instr: 0x40544f: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f04072: mov rax, qword ptr [rbp-0x18]
old instr: 0x405453: mov rdx, qword ptr [rax+0x40]
    new instr:0x7faef3f04076: mov rdx, qword ptr [rax+0x40]
old instr: 0x405457: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f0407a: mov rax, qword ptr [rbp-0x18]
old instr: 0x40545b: mov eax, dword ptr [rax+0x6c]
    new instr:0x7faef3f0407e: mov eax, dword ptr [rax+0x6c]
old instr: 0x40545e: cdqe 
    new instr:0x7faef3f04081: cdqe 
old instr: 0x405460: add rdx, rax
    new instr:0x7faef3f04083: add rdx, rax
old instr: 0x405463: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7faef3f04086: movzx eax, byte ptr [rbp-0x5]
old instr: 0x405467: mov byte ptr [rdx], al
    new instr:0x7faef3f0408a: mov byte ptr [rdx], al
old instr: 0x405469: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f0408c: mov rax, qword ptr [rbp-0x18]
old instr: 0x40546d: mov eax, dword ptr [rax+0x6c]
    new instr:0x7faef3f04090: mov eax, dword ptr [rax+0x6c]
old instr: 0x405470: lea edx, ptr [rax+0x1]
    new instr:0x7faef3f04093: lea edx, ptr [rax+0x1]
old instr: 0x405473: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f04096: mov rax, qword ptr [rbp-0x18]
old instr: 0x405477: mov dword ptr [rax+0x6c], edx
    new instr:0x7faef3f0409a: mov dword ptr [rax+0x6c], edx
old instr: 0x40547a: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f0409d: mov rax, qword ptr [rbp-0x18]
old instr: 0x40547e: mov rdx, qword ptr [rax+0x40]
    new instr:0x7faef3f040a1: mov rdx, qword ptr [rax+0x40]
old instr: 0x405482: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f040a5: mov rax, qword ptr [rbp-0x18]
old instr: 0x405486: mov eax, dword ptr [rax+0x6c]
    new instr:0x7faef3f040a9: mov eax, dword ptr [rax+0x6c]
old instr: 0x405489: cdqe 
    new instr:0x7faef3f040ac: cdqe 
old instr: 0x40548b: add rdx, rax
    new instr:0x7faef3f040ae: add rdx, rax
old instr: 0x40548e: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7faef3f040b1: movzx eax, byte ptr [rbp-0x5]
old instr: 0x405492: mov byte ptr [rdx], al
    new instr:0x7faef3f040b5: mov byte ptr [rdx], al
old instr: 0x405494: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f040b7: mov rax, qword ptr [rbp-0x18]
old instr: 0x405498: mov eax, dword ptr [rax+0x6c]
    new instr:0x7faef3f040bb: mov eax, dword ptr [rax+0x6c]
old instr: 0x40549b: lea edx, ptr [rax+0x1]
    new instr:0x7faef3f040be: lea edx, ptr [rax+0x1]
old instr: 0x40549e: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f040c1: mov rax, qword ptr [rbp-0x18]
old instr: 0x4054a2: mov dword ptr [rax+0x6c], edx
    new instr:0x7faef3f040c5: mov dword ptr [rax+0x6c], edx
old instr: 0x4054a5: jmp 0x405626
    new instr:0x7faef3f040c8: jmp 0x7faef3f04249
inserted instruction
4054aa
old instr: 0x4054aa: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f040cd: mov rax, qword ptr [rbp-0x18]
old instr: 0x4054ae: mov rdx, qword ptr [rax+0x40]
    new instr:0x7faef3f040d1: mov rdx, qword ptr [rax+0x40]
old instr: 0x4054b2: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f040d5: mov rax, qword ptr [rbp-0x18]
old instr: 0x4054b6: mov eax, dword ptr [rax+0x6c]
    new instr:0x7faef3f040d9: mov eax, dword ptr [rax+0x6c]
old instr: 0x4054b9: cdqe 
    new instr:0x7faef3f040dc: cdqe 
old instr: 0x4054bb: add rdx, rax
    new instr:0x7faef3f040de: add rdx, rax
old instr: 0x4054be: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7faef3f040e1: movzx eax, byte ptr [rbp-0x5]
old instr: 0x4054c2: mov byte ptr [rdx], al
    new instr:0x7faef3f040e5: mov byte ptr [rdx], al
old instr: 0x4054c4: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f040e7: mov rax, qword ptr [rbp-0x18]
old instr: 0x4054c8: mov eax, dword ptr [rax+0x6c]
    new instr:0x7faef3f040eb: mov eax, dword ptr [rax+0x6c]
old instr: 0x4054cb: lea edx, ptr [rax+0x1]
    new instr:0x7faef3f040ee: lea edx, ptr [rax+0x1]
old instr: 0x4054ce: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f040f1: mov rax, qword ptr [rbp-0x18]
old instr: 0x4054d2: mov dword ptr [rax+0x6c], edx
    new instr:0x7faef3f040f5: mov dword ptr [rax+0x6c], edx
old instr: 0x4054d5: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f040f8: mov rax, qword ptr [rbp-0x18]
old instr: 0x4054d9: mov rdx, qword ptr [rax+0x40]
    new instr:0x7faef3f040fc: mov rdx, qword ptr [rax+0x40]
old instr: 0x4054dd: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f04100: mov rax, qword ptr [rbp-0x18]
old instr: 0x4054e1: mov eax, dword ptr [rax+0x6c]
    new instr:0x7faef3f04104: mov eax, dword ptr [rax+0x6c]
old instr: 0x4054e4: cdqe 
    new instr:0x7faef3f04107: cdqe 
old instr: 0x4054e6: add rdx, rax
    new instr:0x7faef3f04109: add rdx, rax
old instr: 0x4054e9: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7faef3f0410c: movzx eax, byte ptr [rbp-0x5]
old instr: 0x4054ed: mov byte ptr [rdx], al
    new instr:0x7faef3f04110: mov byte ptr [rdx], al
old instr: 0x4054ef: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f04112: mov rax, qword ptr [rbp-0x18]
old instr: 0x4054f3: mov eax, dword ptr [rax+0x6c]
    new instr:0x7faef3f04116: mov eax, dword ptr [rax+0x6c]
old instr: 0x4054f6: lea edx, ptr [rax+0x1]
    new instr:0x7faef3f04119: lea edx, ptr [rax+0x1]
old instr: 0x4054f9: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f0411c: mov rax, qword ptr [rbp-0x18]
old instr: 0x4054fd: mov dword ptr [rax+0x6c], edx
    new instr:0x7faef3f04120: mov dword ptr [rax+0x6c], edx
old instr: 0x405500: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f04123: mov rax, qword ptr [rbp-0x18]
old instr: 0x405504: mov rdx, qword ptr [rax+0x40]
    new instr:0x7faef3f04127: mov rdx, qword ptr [rax+0x40]
old instr: 0x405508: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f0412b: mov rax, qword ptr [rbp-0x18]
old instr: 0x40550c: mov eax, dword ptr [rax+0x6c]
    new instr:0x7faef3f0412f: mov eax, dword ptr [rax+0x6c]
old instr: 0x40550f: cdqe 
    new instr:0x7faef3f04132: cdqe 
old instr: 0x405511: add rdx, rax
    new instr:0x7faef3f04134: add rdx, rax
old instr: 0x405514: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7faef3f04137: movzx eax, byte ptr [rbp-0x5]
old instr: 0x405518: mov byte ptr [rdx], al
    new instr:0x7faef3f0413b: mov byte ptr [rdx], al
old instr: 0x40551a: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f0413d: mov rax, qword ptr [rbp-0x18]
old instr: 0x40551e: mov eax, dword ptr [rax+0x6c]
    new instr:0x7faef3f04141: mov eax, dword ptr [rax+0x6c]
old instr: 0x405521: lea edx, ptr [rax+0x1]
    new instr:0x7faef3f04144: lea edx, ptr [rax+0x1]
old instr: 0x405524: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f04147: mov rax, qword ptr [rbp-0x18]
old instr: 0x405528: mov dword ptr [rax+0x6c], edx
    new instr:0x7faef3f0414b: mov dword ptr [rax+0x6c], edx
old instr: 0x40552b: jmp 0x405626
    new instr:0x7faef3f0414e: jmp 0x7faef3f04249
inserted instruction
40541f
old instr: 0x40541f: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f04153: mov rax, qword ptr [rbp-0x18]
old instr: 0x405423: mov rdx, qword ptr [rax+0x40]
    new instr:0x7faef3f04157: mov rdx, qword ptr [rax+0x40]
old instr: 0x405427: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f0415b: mov rax, qword ptr [rbp-0x18]
old instr: 0x40542b: mov eax, dword ptr [rax+0x6c]
    new instr:0x7faef3f0415f: mov eax, dword ptr [rax+0x6c]
old instr: 0x40542e: cdqe 
    new instr:0x7faef3f04162: cdqe 
old instr: 0x405430: add rdx, rax
    new instr:0x7faef3f04164: add rdx, rax
old instr: 0x405433: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7faef3f04167: movzx eax, byte ptr [rbp-0x5]
old instr: 0x405437: mov byte ptr [rdx], al
    new instr:0x7faef3f0416b: mov byte ptr [rdx], al
old instr: 0x405439: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f0416d: mov rax, qword ptr [rbp-0x18]
old instr: 0x40543d: mov eax, dword ptr [rax+0x6c]
    new instr:0x7faef3f04171: mov eax, dword ptr [rax+0x6c]
old instr: 0x405440: lea edx, ptr [rax+0x1]
    new instr:0x7faef3f04174: lea edx, ptr [rax+0x1]
old instr: 0x405443: mov rax, qword ptr [rbp-0x18]
    new instr:0x7faef3f04177: mov rax, qword ptr [rbp-0x18]
old instr: 0x405447: mov dword ptr [rax+0x6c], edx
    new instr:0x7faef3f0417b: mov dword ptr [rax+0x6c], edx
old instr: 0x40544a: jmp 0x405626
    new instr:0x7faef3f0417e: jmp 0x7faef3f0435a
inserted instruction
rtn name: add_pair_to_block : 4
9
40c679
old instr: 0x40c679: push rbp
    new instr:0x7faef3f04183: push rbp
old instr: 0x40c67a: mov rbp, rsp
    new instr:0x7faef3f04184: mov rbp, rsp
old instr: 0x40c67d: sub rsp, 0x60
    new instr:0x7faef3f04187: sub rsp, 0x60
old instr: 0x40c681: mov qword ptr [rbp-0x48], rdi
    new instr:0x7faef3f0418b: mov qword ptr [rbp-0x48], rdi
old instr: 0x40c685: mov rax, qword ptr [rbp-0x48]
    new instr:0x7faef3f0418f: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c689: mov rax, qword ptr [rax+0x38]
    new instr:0x7faef3f04193: mov rax, qword ptr [rax+0x38]
old instr: 0x40c68d: mov qword ptr [rbp-0x10], rax
    new instr:0x7faef3f04197: mov qword ptr [rbp-0x10], rax
old instr: 0x40c691: mov rax, qword ptr [rbp-0x48]
    new instr:0x7faef3f0419b: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c695: mov rax, qword ptr [rax+0x40]
    new instr:0x7faef3f0419f: mov rax, qword ptr [rax+0x40]
old instr: 0x40c699: mov qword ptr [rbp-0x18], rax
    new instr:0x7faef3f041a3: mov qword ptr [rbp-0x18], rax
old instr: 0x40c69d: mov rax, qword ptr [rbp-0x48]
    new instr:0x7faef3f041a7: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c6a1: mov rax, qword ptr [rax+0x28]
    new instr:0x7faef3f041ab: mov rax, qword ptr [rax+0x28]
old instr: 0x40c6a5: mov qword ptr [rbp-0x20], rax
    new instr:0x7faef3f041af: mov qword ptr [rbp-0x20], rax
old instr: 0x40c6a9: mov rax, qword ptr [rbp-0x48]
    new instr:0x7faef3f041b3: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c6ad: mov eax, dword ptr [rax+0x6c]
    new instr:0x7faef3f041b7: mov eax, dword ptr [rax+0x6c]
old instr: 0x40c6b0: mov dword ptr [rbp-0x24], eax
    new instr:0x7faef3f041ba: mov dword ptr [rbp-0x24], eax
old instr: 0x40c6b3: mov rax, qword ptr [rbp-0x48]
    new instr:0x7faef3f041bd: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c6b7: mov eax, dword ptr [rax+0x290]
    new instr:0x7faef3f041c1: mov eax, dword ptr [rax+0x290]
old instr: 0x40c6bd: mov dword ptr [rbp-0x28], eax
    new instr:0x7faef3f041c7: mov dword ptr [rbp-0x28], eax
old instr: 0x40c6c0: mov rax, qword ptr [rbp-0x48]
    new instr:0x7faef3f041ca: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c6c4: mov eax, dword ptr [rax+0x58]
    new instr:0x7faef3f041ce: mov eax, dword ptr [rax+0x58]
old instr: 0x40c6c7: mov dword ptr [rbp-0x4], eax
    new instr:0x7faef3f041d1: mov dword ptr [rbp-0x4], eax
old instr: 0x40c6ca: cmp dword ptr [rbp-0x24], 0x270f
    new instr:0x7faef3f041d4: cmp dword ptr [rbp-0x24], 0x270f
in revert 
    new instr:0x7faef3f041db: jle 0x7faef3f04207
40c6fd
old instr: 0x40c6fd: mov eax, dword ptr [rbp-0x24]
    new instr:0x7faef3f041dd: mov eax, dword ptr [rbp-0x24]
old instr: 0x40c700: add eax, 0x22
    new instr:0x7faef3f041e0: add eax, 0x22
old instr: 0x40c703: mov dword ptr [rbp-0x8], eax
    new instr:0x7faef3f041e3: mov dword ptr [rbp-0x8], eax
old instr: 0x40c706: mov eax, dword ptr [rbp-0x8]
    new instr:0x7faef3f041e6: mov eax, dword ptr [rbp-0x8]
old instr: 0x40c709: and eax, 0x1
    new instr:0x7faef3f041e9: and eax, 0x1
old instr: 0x40c70c: test eax, eax
    new instr:0x7faef3f041ec: test eax, eax
old instr: 0x40c70e: jz 0x40c714
