after memory allocation
64
40a468
old instr: 0x40a468: push rbp
    new instr:0x7fb0666db000: push rbp
old instr: 0x40a469: mov rbp, rsp
    new instr:0x7fb0666dfd1c: mov rax, qword ptr [rbp-0x28]
old instr: 0x4057fe: mov rax, qword ptr [rax]
    new instr:0x7fb0666dfd20: mov rax, qword ptr [rax]
old instr: 0x405801: mov eax, dword ptr [rax+0xc]
    new instr:0x7fb0666dfd23: mov eax, dword ptr [rax+0xc]
old instr: 0x405804: test eax, eax
    new instr:0x7fb0666dfd26: test eax, eax
old instr: 0x40576d: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfd28: mov rax, qword ptr [rbp-0x28]
old instr: 0x405771: mov eax, dword ptr [rax+0x5c]
    new instr:0x7fb0666dfd2c: mov eax, dword ptr [rax+0x5c]
old instr: 0x405774: cmp eax, dword ptr [rbp-0x8]
    new instr:0x7fb0666dfd2f: cmp eax, dword ptr [rbp-0x8]
old instr: 0x405779: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfd32: mov rax, qword ptr [rbp-0x28]
old instr: 0x40577d: mov eax, dword ptr [rax+0x60]
    new instr:0x7fb0666dfd36: mov eax, dword ptr [rax+0x60]
old instr: 0x405780: cmp eax, 0xff
    new instr:0x7fb0666dfd39: cmp eax, 0xff
old instr: 0x405787: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfd3e: mov rax, qword ptr [rbp-0x28]
old instr: 0x40578b: mov eax, dword ptr [rax+0x5c]
    new instr:0x7fb0666dfd42: mov eax, dword ptr [rax+0x5c]
old instr: 0x40578e: cmp eax, 0xff
    new instr:0x7fb0666dfd45: cmp eax, 0xff
old instr: 0x405795: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fb0666dfd4a: mov rax, qword ptr [rbp-0x28]
old instr: 0x405799: mov rdi, rax
    new instr:0x7fb0666dfd4e: mov rdi, rax
old instr: 0x4059e2: nop
    new instr:0x7fb0666dfd51: nop
old instr: 0x4059ec: movzx eax, byte ptr [rbp-0x1]
    new instr:0x7fb0666dfd52: movzx eax, byte ptr [rbp-0x1]
old instr: 0x4059f0: leave 
    new instr:0x7fb0666dfd56: leave 
    new instr:0x7fb0666dfd57: add rsp, 0x8
405afa
old instr: 0x405afa: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fb0666dfd5b: mov rax, qword ptr [rbp-0x10]
old instr: 0x405afe: mov rdi, rax
    new instr:0x7fb0666dfd5f: mov rdi, rax
405ae9
old instr: 0x405ae9: nop
    new instr:0x7fb0666dfd62: nop
rtn name: handle_compress : 7
18
405c64
old instr: 0x405c64: push rbp
    new instr:0x7fb0666dfd63: push rbp
old instr: 0x405c65: mov rbp, rsp
    new instr:0x7fb0666dfd64: mov rbp, rsp
old instr: 0x405c68: sub rsp, 0x20
    new instr:0x7fb0666dfd67: sub rsp, 0x20
old instr: 0x405c6c: mov qword ptr [rbp-0x18], rdi
    new instr:0x7fb0666dfd6b: mov qword ptr [rbp-0x18], rdi
old instr: 0x405c70: mov dword ptr [rbp-0x1c], esi
    new instr:0x7fb0666dfd6f: mov dword ptr [rbp-0x1c], esi
old instr: 0x405c73: cmp qword ptr [rbp-0x18], 0x0
    new instr:0x7fb0666dfd72: cmp qword ptr [rbp-0x18], 0x0
in revert 
    new instr:0x7fb0666dfd77: jz 0x7fb0666dfd83
405c84
old instr: 0x405c84: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fb0666dfd79: mov rax, qword ptr [rbp-0x18]
old instr: 0x405c88: mov rax, qword ptr [rax+0x30]
    new instr:0x7fb0666dfd7d: mov rax, qword ptr [rax+0x30]
old instr: 0x405c8c: mov qword ptr [rbp-0x8], rax
    new instr:0x7fb0666dfd81: mov qword ptr [rbp-0x8], rax
old instr: 0x405c90: cmp qword ptr [rbp-0x8], 0x0
    new instr:0x7fb0666dfd85: cmp qword ptr [rbp-0x8], 0x0
in revert 
    new instr:0x7fb0666dfd8a: jz 0x7fb0666dfd96
405ca1
old instr: 0x405ca1: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dfd8c: mov rax, qword ptr [rbp-0x8]
old instr: 0x405ca5: mov rax, qword ptr [rax]
    new instr:0x7fb0666dfd90: mov rax, qword ptr [rax]
old instr: 0x405ca8: cmp rax, qword ptr [rbp-0x18]
    new instr:0x7fb0666dfd93: cmp rax, qword ptr [rbp-0x18]
in revert 
    new instr:0x7fb0666dfd97: jnz 0x7fb0666dfda3
405cb8
old instr: 0x405cb8: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dfd99: mov rax, qword ptr [rbp-0x8]
old instr: 0x405cbc: mov eax, dword ptr [rax+0x8]
    new instr:0x7fb0666dfd9d: mov eax, dword ptr [rax+0x8]
old instr: 0x405cbf: cmp eax, 0x2
    new instr:0x7fb0666dfda0: cmp eax, 0x2
in revert 
    new instr:0x7fb0666dfda3: jnz 0x7fb0666dfdd5
405cf4
old instr: 0x405cf4: cmp dword ptr [rbp-0x1c], 0x0
    new instr:0x7fb0666dfda5: cmp dword ptr [rbp-0x1c], 0x0
old instr: 0x405cf8: jnz 0x405d20
    new instr:0x7fb0666dfda9: jnz 0x7fb0666dfdd1
inserted instruction
405cfa
old instr: 0x405cfa: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fb0666dfdab: mov rax, qword ptr [rbp-0x18]
old instr: 0x405cfe: mov rdi, rax
    new instr:0x7fb0666dfdaf: mov rdi, rax
405cc4
old instr: 0x405cc4: cmp eax, 0x2
    new instr:0x7fb0666dfdb2: cmp eax, 0x2
in revert 
    new instr:0x7fb0666dfdb5: jle 0x7fb0666dfdc1
405cd3
old instr: 0x405cd3: cmp eax, 0x3
    new instr:0x7fb0666dfdb7: cmp eax, 0x3
old instr: 0x405cd6: jz 0x405d72
    new instr:0x7fb0666dfdba: jz 0x7fb0666dfe56
inserted instruction
405cdc
old instr: 0x405cdc: cmp eax, 0x4
    new instr:0x7fb0666dfdc0: cmp eax, 0x4
in revert 
    new instr:0x7fb0666dfdc3: jnz 0x7fb0666dfee0
405dfc
old instr: 0x405dfc: cmp dword ptr [rbp-0x1c], 0x2
    new instr:0x7fb0666dfdc9: cmp dword ptr [rbp-0x1c], 0x2
in revert 
    new instr:0x7fb0666dfdcd: jnz 0x7fb0666dfdd9
405e0c
old instr: 0x405e0c: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dfdcf: mov rax, qword ptr [rbp-0x8]
old instr: 0x405e10: mov edx, dword ptr [rax+0x10]
    new instr:0x7fb0666dfdd3: mov edx, dword ptr [rax+0x10]
old instr: 0x405e13: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dfdd6: mov rax, qword ptr [rbp-0x8]
old instr: 0x405e17: mov rax, qword ptr [rax]
    new instr:0x7fb0666dfdda: mov rax, qword ptr [rax]
old instr: 0x405e1a: mov eax, dword ptr [rax+0x8]
    new instr:0x7fb0666dfddd: mov eax, dword ptr [rax+0x8]
old instr: 0x405e1d: cmp edx, eax
    new instr:0x7fb0666dfde0: cmp edx, eax
in revert 
    new instr:0x7fb0666dfde2: jnz 0x7fb0666dfdeb
405e28
old instr: 0x405e28: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fb0666dfde4: mov rax, qword ptr [rbp-0x18]
old instr: 0x405e2c: mov rdi, rax
    new instr:0x7fb0666dfde8: mov rdi, rax
405d20
old instr: 0x405d20: cmp dword ptr [rbp-0x1c], 0x1
    new instr:0x7fb0666dfdeb: cmp dword ptr [rbp-0x1c], 0x1
in revert 
    new instr:0x7fb0666dfdef: jz 0x7fb0666dfe0f
405d44
old instr: 0x405d44: cmp dword ptr [rbp-0x1c], 0x2
    new instr:0x7fb0666dfdf1: cmp dword ptr [rbp-0x1c], 0x2
old instr: 0x405d48: jnz 0x405d68
    new instr:0x7fb0666dfdf5: jnz 0x7fb0666dfe15
inserted instruction
405d4a
old instr: 0x405d4a: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fb0666dfdf7: mov rax, qword ptr [rbp-0x18]
old instr: 0x405d4e: mov edx, dword ptr [rax+0x8]
    new instr:0x7fb0666dfdfb: mov edx, dword ptr [rax+0x8]
old instr: 0x405d51: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dfdfe: mov rax, qword ptr [rbp-0x8]
old instr: 0x405d55: mov dword ptr [rax+0x10], edx
    new instr:0x7fb0666dfe02: mov dword ptr [rax+0x10], edx
old instr: 0x405d58: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dfe05: mov rax, qword ptr [rbp-0x8]
old instr: 0x405d5c: mov dword ptr [rax+0x8], 0x4
    new instr:0x7fb0666dfe09: mov dword ptr [rax+0x8], 0x4
old instr: 0x405d63: jmp 0x405cb8
    new instr:0x7fb0666dfe10: jmp 0x7fb0666dfd65
inserted instruction
405cae
old instr: 0x405cae: mov eax, 0xfffffffe
    new instr:0x7fb0666dfe15: mov eax, 0xfffffffe
old instr: 0x405cb3: jmp 0x405e8f
    new instr:0x7fb0666dfe1a: jmp 0x7fb0666dfff6
inserted instruction
405cc9
old instr: 0x405cc9: cmp eax, 0x1
    new instr:0x7fb0666dfe1f: cmp eax, 0x1
old instr: 0x405ccc: jz 0x405cea
    new instr:0x7fb0666dfe22: jz 0x7fb0666dfe40
inserted instruction
add jump to 
    new instr:0x7fb0666dfe24: jmp 0x7fb066ae5af7
405e21
old instr: 0x405e21: mov eax, 0xffffffff
    new instr:0x7fb0666dfe29: mov eax, 0xffffffff
old instr: 0x405e26: jmp 0x405e8f
    new instr:0x7fb0666dfe2e: jmp 0x7fb0666dfe97
inserted instruction
405d26
old instr: 0x405d26: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fb0666dfe30: mov rax, qword ptr [rbp-0x18]
old instr: 0x405d2a: mov edx, dword ptr [rax+0x8]
    new instr:0x7fb0666dfe34: mov edx, dword ptr [rax+0x8]
old instr: 0x405d2d: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dfe37: mov rax, qword ptr [rbp-0x8]
old instr: 0x405d31: mov dword ptr [rax+0x10], edx
    new instr:0x7fb0666dfe3b: mov dword ptr [rax+0x10], edx
old instr: 0x405d34: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dfe3e: mov rax, qword ptr [rbp-0x8]
old instr: 0x405d38: mov dword ptr [rax+0x8], 0x3
    new instr:0x7fb0666dfe42: mov dword ptr [rax+0x8], 0x3
old instr: 0x405d3f: jmp 0x405cb8
    new instr:0x7fb0666dfe49: jmp 0x7fb0666dfdc2
inserted instruction
405e8f
old instr: 0x405e8f: leave 
    new instr:0x7fb0666dfe4e: leave 
old instr: 0x405e90: ret 
    new instr:0x7fb0666dfe4f: ret 
405c7a
old instr: 0x405c7a: mov eax, 0xfffffffe
    new instr:0x7fb0666dfe50: mov eax, 0xfffffffe
old instr: 0x405c7f: jmp 0x405e8f
    new instr:0x7fb0666dfe55: jmp 0x7fb0666e0065
inserted instruction
405e02
old instr: 0x405e02: mov eax, 0xffffffff
    new instr:0x7fb0666dfe5a: mov eax, 0xffffffff
old instr: 0x405e07: jmp 0x405e8f
    new instr:0x7fb0666dfe5f: jmp 0x7fb0666dfee7
inserted instruction
405c97
old instr: 0x405c97: mov eax, 0xfffffffe
    new instr:0x7fb0666dfe64: mov eax, 0xfffffffe
old instr: 0x405c9c: jmp 0x405e8f
    new instr:0x7fb0666dfe69: jmp 0x7fb0666e005c
inserted instruction
405ce5
old instr: 0x405ce5: jmp 0x405e8a
    new instr:0x7fb0666dfe6e: jmp 0x7fb0666e0013
inserted instruction
rtn name: BZ2_bzCompress : 8
1
4016ce
old instr: 0x4016ce: push rbp
    new instr:0x7fb0666dfe73: push rbp
old instr: 0x4016cf: mov rbp, rsp
    new instr:0x7fb0666dfe74: mov rbp, rsp
old instr: 0x4016d2: sub rsp, 0x1450
    new instr:0x7fb0666dfe77: sub rsp, 0x1450
old instr: 0x4016d9: mov qword ptr [rbp-0x1428], rdi
    new instr:0x7fb0666dfe7e: mov qword ptr [rbp-0x1428], rdi
old instr: 0x4016e0: mov qword ptr [rbp-0x1430], rsi
    new instr:0x7fb0666dfe85: mov qword ptr [rbp-0x1430], rsi
old instr: 0x4016e7: mov qword ptr [rbp-0x8], 0x0
    new instr:0x7fb0666dfe8c: mov qword ptr [rbp-0x8], 0x0
old instr: 0x4016ef: mov rax, qword ptr [rbp-0x1428]
    new instr:0x7fb0666dfe94: mov rax, qword ptr [rbp-0x1428]
old instr: 0x4016f6: mov rdi, rax
    new instr:0x7fb0666dfe9b: mov rdi, rax
rtn name: compressStream : 9
4
404f65
old instr: 0x404f65: push rbp
    new instr:0x7fb0666dfe9e: push rbp
old instr: 0x404f66: mov rbp, rsp
    new instr:0x7fb0666dfe9f: mov rbp, rsp
old instr: 0x404f69: mov qword ptr [rbp-0x18], rdi
    new instr:0x7fb0666dfea2: mov qword ptr [rbp-0x18], rdi
old instr: 0x404f6d: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fb0666dfea6: mov rax, qword ptr [rbp-0x18]
old instr: 0x404f71: mov dword ptr [rax+0x6c], 0x0
    new instr:0x7fb0666dfeaa: mov dword ptr [rax+0x6c], 0x0
old instr: 0x404f78: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fb0666dfeb1: mov rax, qword ptr [rbp-0x18]
old instr: 0x404f7c: mov dword ptr [rax+0x74], 0x0
    new instr:0x7fb0666dfeb5: mov dword ptr [rax+0x74], 0x0
old instr: 0x404f83: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fb0666dfebc: mov rax, qword ptr [rbp-0x18]
old instr: 0x404f87: mov dword ptr [rax+0x78], 0x0
    new instr:0x7fb0666dfec0: mov dword ptr [rax+0x78], 0x0
old instr: 0x404f8e: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fb0666dfec7: mov rax, qword ptr [rbp-0x18]
old instr: 0x404f92: mov dword ptr [rax+0x288], 0xffffffff
    new instr:0x7fb0666dfecb: mov dword ptr [rax+0x288], 0xffffffff
old instr: 0x404f9c: mov dword ptr [rbp-0x4], 0x0
    new instr:0x7fb0666dfed5: mov dword ptr [rbp-0x4], 0x0
in revert 
removing jump and inserting a dummy entry 
404fba
old instr: 0x404fba: cmp dword ptr [rbp-0x4], 0xff
    new instr:0x7fb0666dfedc: cmp dword ptr [rbp-0x4], 0xff
in revert 
    new instr:0x7fb0666dfee3: jnle 0x7fb0666dfec7
404fa5
old instr: 0x404fa5: mov rdx, qword ptr [rbp-0x18]
    new instr:0x7fb0666dfee5: mov rdx, qword ptr [rbp-0x18]
404fc3
old instr: 0x404fc3: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fb0666dfee9: mov rax, qword ptr [rbp-0x18]
old instr: 0x404fc7: mov eax, dword ptr [rax+0x294]
    new instr:0x7fb0666dfeed: mov eax, dword ptr [rax+0x294]
old instr: 0x404fcd: lea edx, ptr [rax+0x1]
    new instr:0x7fb0666dfef3: lea edx, ptr [rax+0x1]
old instr: 0x404fd0: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fb0666dfef6: mov rax, qword ptr [rbp-0x18]
old instr: 0x404fd4: mov dword ptr [rax+0x294], edx
    new instr:0x7fb0666dfefa: mov dword ptr [rax+0x294], edx
old instr: 0x404fda: pop rbp
    new instr:0x7fb0666dff00: pop rbp
old instr: 0x404fdb: ret 
    new instr:0x7fb0666dff01: ret 
rtn name: prepare_new_block : 10
d
41216d
old instr: 0x41216d: push rbp
    new instr:0x7fb0666dff02: push rbp
old instr: 0x41216e: mov rbp, rsp
    new instr:0x7fb0666dff03: mov rbp, rsp
old instr: 0x412171: sub rsp, 0x10
    new instr:0x7fb0666dff06: sub rsp, 0x10
old instr: 0x412175: mov qword ptr [rbp-0x8], rdi
    new instr:0x7fb0666dff0a: mov qword ptr [rbp-0x8], rdi
old instr: 0x412179: mov eax, esi
    new instr:0x7fb0666dff0e: mov eax, esi
old instr: 0x41217b: mov byte ptr [rbp-0xc], al
    new instr:0x7fb0666dff10: mov byte ptr [rbp-0xc], al
old instr: 0x41217e: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dff13: mov rax, qword ptr [rbp-0x8]
old instr: 0x412182: mov eax, dword ptr [rax+0x6c]
    new instr:0x7fb0666dff17: mov eax, dword ptr [rax+0x6c]
old instr: 0x412185: test eax, eax
    new instr:0x7fb0666dff1a: test eax, eax
old instr: 0x412187: jle 0x412256
    new instr:0x7fb0666dff1c: jle 0x7fb0666dffeb
inserted instruction
41218d
old instr: 0x41218d: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dff22: mov rax, qword ptr [rbp-0x8]
old instr: 0x412191: mov eax, dword ptr [rax+0x288]
    new instr:0x7fb0666dff26: mov eax, dword ptr [rax+0x288]
old instr: 0x412197: mov edx, eax
    new instr:0x7fb0666dff2c: mov edx, eax
old instr: 0x412199: not edx
    new instr:0x7fb0666dff2e: not edx
old instr: 0x41219b: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dff30: mov rax, qword ptr [rbp-0x8]
old instr: 0x41219f: mov dword ptr [rax+0x288], edx
    new instr:0x7fb0666dff34: mov dword ptr [rax+0x288], edx
old instr: 0x4121a5: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dff3a: mov rax, qword ptr [rbp-0x8]
old instr: 0x4121a9: mov eax, dword ptr [rax+0x28c]
    new instr:0x7fb0666dff3e: mov eax, dword ptr [rax+0x28c]
old instr: 0x4121af: mov edx, eax
    new instr:0x7fb0666dff44: mov edx, eax
old instr: 0x4121b1: rol edx, 0x1
    new instr:0x7fb0666dff46: rol edx, 0x1
old instr: 0x4121b3: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dff48: mov rax, qword ptr [rbp-0x8]
old instr: 0x4121b7: mov dword ptr [rax+0x28c], edx
    new instr:0x7fb0666dff4c: mov dword ptr [rax+0x28c], edx
old instr: 0x4121bd: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dff52: mov rax, qword ptr [rbp-0x8]
old instr: 0x4121c1: mov edx, dword ptr [rax+0x28c]
    new instr:0x7fb0666dff56: mov edx, dword ptr [rax+0x28c]
old instr: 0x4121c7: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dff5c: mov rax, qword ptr [rbp-0x8]
old instr: 0x4121cb: mov eax, dword ptr [rax+0x288]
    new instr:0x7fb0666dff60: mov eax, dword ptr [rax+0x288]
old instr: 0x4121d1: xor edx, eax
    new instr:0x7fb0666dff66: xor edx, eax
old instr: 0x4121d3: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dff68: mov rax, qword ptr [rbp-0x8]
old instr: 0x4121d7: mov dword ptr [rax+0x28c], edx
    new instr:0x7fb0666dff6c: mov dword ptr [rax+0x28c], edx
old instr: 0x4121dd: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dff72: mov rax, qword ptr [rbp-0x8]
old instr: 0x4121e1: mov eax, dword ptr [rax+0x294]
    new instr:0x7fb0666dff76: mov eax, dword ptr [rax+0x294]
old instr: 0x4121e7: cmp eax, 0x1
    new instr:0x7fb0666dff7c: cmp eax, 0x1
old instr: 0x4121ea: jle 0x4121f7
    new instr:0x7fb0666dff7f: jle 0x7fb0666dff8c
inserted instruction
4121ec
old instr: 0x4121ec: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dff81: mov rax, qword ptr [rbp-0x8]
4121f7
old instr: 0x4121f7: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dff85: mov rax, qword ptr [rbp-0x8]
old instr: 0x4121fb: mov eax, dword ptr [rax+0x290]
    new instr:0x7fb0666dff89: mov eax, dword ptr [rax+0x290]
old instr: 0x412201: cmp eax, 0x1
    new instr:0x7fb0666dff8f: cmp eax, 0x1
in revert 
    new instr:0x7fb0666dff92: jnle 0x7fb0666dffd8
41224a
old instr: 0x41224a: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dff94: mov rax, qword ptr [rbp-0x8]
old instr: 0x41224e: mov rdi, rax
    new instr:0x7fb0666dff98: mov rdi, rax
412256
old instr: 0x412256: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dff9b: mov rax, qword ptr [rbp-0x8]
old instr: 0x41225a: mov rdx, qword ptr [rax+0x20]
    new instr:0x7fb0666dff9f: mov rdx, qword ptr [rax+0x20]
old instr: 0x41225e: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dffa3: mov rax, qword ptr [rbp-0x8]
old instr: 0x412262: mov eax, dword ptr [rax+0x6c]
    new instr:0x7fb0666dffa7: mov eax, dword ptr [rax+0x6c]
old instr: 0x412265: cdqe 
    new instr:0x7fb0666dffaa: cdqe 
old instr: 0x412267: add rdx, rax
    new instr:0x7fb0666dffac: add rdx, rax
old instr: 0x41226a: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dffaf: mov rax, qword ptr [rbp-0x8]
old instr: 0x41226e: mov qword ptr [rax+0x50], rdx
    new instr:0x7fb0666dffb3: mov qword ptr [rax+0x50], rdx
old instr: 0x412272: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dffb7: mov rax, qword ptr [rbp-0x8]
old instr: 0x412276: mov eax, dword ptr [rax+0x294]
    new instr:0x7fb0666dffbb: mov eax, dword ptr [rax+0x294]
old instr: 0x41227c: cmp eax, 0x1
    new instr:0x7fb0666dffc1: cmp eax, 0x1
in revert 
    new instr:0x7fb0666dffc4: jz 0x7fb0666e0023
4122de
old instr: 0x4122de: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dffc6: mov rax, qword ptr [rbp-0x8]
old instr: 0x4122e2: mov eax, dword ptr [rax+0x6c]
    new instr:0x7fb0666dffca: mov eax, dword ptr [rax+0x6c]
old instr: 0x4122e5: test eax, eax
    new instr:0x7fb0666dffcd: test eax, eax
old instr: 0x4122e7: jle 0x4123b3
    new instr:0x7fb0666dffcf: jle 0x7fb0666e009b
inserted instruction
4122ed
old instr: 0x4122ed: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dffd5: mov rax, qword ptr [rbp-0x8]
old instr: 0x4122f1: mov esi, 0x31
    new instr:0x7fb0666dffd9: mov esi, 0x31
old instr: 0x4122f6: mov rdi, rax
    new instr:0x7fb0666dffde: mov rdi, rax
412281
old instr: 0x412281: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dffe1: mov rax, qword ptr [rbp-0x8]
old instr: 0x412285: mov rdi, rax
    new instr:0x7fb0666dffe5: mov rdi, rax
412206
old instr: 0x412206: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dffe8: mov rax, qword ptr [rbp-0x8]
old instr: 0x41220a: mov edi, dword ptr [rax+0x6c]
    new instr:0x7fb0666dffec: mov edi, dword ptr [rax+0x6c]
old instr: 0x41220d: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dffef: mov rax, qword ptr [rbp-0x8]
old instr: 0x412211: mov esi, dword ptr [rax+0x28c]
    new instr:0x7fb0666dfff3: mov esi, dword ptr [rax+0x28c]
old instr: 0x412217: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666dfff9: mov rax, qword ptr [rbp-0x8]
old instr: 0x41221b: mov ecx, dword ptr [rax+0x288]
    new instr:0x7fb0666dfffd: mov ecx, dword ptr [rax+0x288]
old instr: 0x412221: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666e0003: mov rax, qword ptr [rbp-0x8]
old instr: 0x412225: mov edx, dword ptr [rax+0x294]
    new instr:0x7fb0666e0007: mov edx, dword ptr [rax+0x294]
old instr: 0x41222b: mov rax, qword ptr [rip+0x20b07e]
    new instr:0x7fb0666e000d: mov rax, qword ptr [rip+0x20b07e]
old instr: 0x412232: mov r9d, edi
    new instr:0x7fb0666e0014: mov r9d, edi
old instr: 0x412235: mov r8d, esi
    new instr:0x7fb0666e0017: mov r8d, esi
old instr: 0x412238: mov esi, 0x41ad30
    new instr:0x7fb0666e001a: mov esi, 0x41ad30
old instr: 0x41223d: mov rdi, rax
    new instr:0x7fb0666e001f: mov rdi, rax
old instr: 0x412240: mov eax, 0x0
    new instr:0x7fb0666e0022: mov eax, 0x0
4123b3
old instr: 0x4123b3: cmp byte ptr [rbp-0xc], 0x0
    new instr:0x7fb0666e0027: cmp byte ptr [rbp-0xc], 0x0
in revert 
    new instr:0x7fb0666e002b: jnz 0x7fb0666e00ed
412479
old instr: 0x412479: leave 
    new instr:0x7fb0666e0031: leave 
old instr: 0x41247a: ret 
    new instr:0x7fb0666e0032: ret 
4123bd
old instr: 0x4123bd: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666e0033: mov rax, qword ptr [rbp-0x8]
old instr: 0x4123c1: mov esi, 0x17
    new instr:0x7fb0666e0037: mov esi, 0x17
old instr: 0x4123c6: mov rdi, rax
    new instr:0x7fb0666e003c: mov rdi, rax
rtn name: BZ2_compressBlock : 11
1
40ca9a
old instr: 0x40ca9a: push rbp
    new instr:0x7fb0666e003f: push rbp
old instr: 0x40ca9b: mov rbp, rsp
    new instr:0x7fb0666e0040: mov rbp, rsp
old instr: 0x40ca9e: sub rsp, 0x10
    new instr:0x7fb0666e0043: sub rsp, 0x10
old instr: 0x40caa2: mov qword ptr [rbp-0x8], rdi
    new instr:0x7fb0666e0047: mov qword ptr [rbp-0x8], rdi
old instr: 0x40caa6: mov eax, esi
    new instr:0x7fb0666e004b: mov eax, esi
old instr: 0x40caa8: mov byte ptr [rbp-0xc], al
    new instr:0x7fb0666e004d: mov byte ptr [rbp-0xc], al
old instr: 0x40caab: movzx edx, byte ptr [rbp-0xc]
    new instr:0x7fb0666e0050: movzx edx, byte ptr [rbp-0xc]
old instr: 0x40caaf: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666e0054: mov rax, qword ptr [rbp-0x8]
old instr: 0x40cab3: mov esi, 0x8
    new instr:0x7fb0666e0058: mov esi, 0x8
old instr: 0x40cab8: mov rdi, rax
    new instr:0x7fb0666e005d: mov rdi, rax
rtn name: bsPutUChar : 12
1
40ca25
old instr: 0x40ca25: push rbp
    new instr:0x7fb0666e0060: push rbp
old instr: 0x40ca26: mov rbp, rsp
    new instr:0x7fb0666e0061: mov rbp, rsp
old instr: 0x40ca29: sub rsp, 0x10
    new instr:0x7fb0666e0064: sub rsp, 0x10
old instr: 0x40ca2d: mov qword ptr [rbp-0x8], rdi
    new instr:0x7fb0666e0068: mov qword ptr [rbp-0x8], rdi
old instr: 0x40ca31: mov dword ptr [rbp-0xc], esi
    new instr:0x7fb0666e006c: mov dword ptr [rbp-0xc], esi
old instr: 0x40ca34: mov eax, dword ptr [rbp-0xc]
    new instr:0x7fb0666e006f: mov eax, dword ptr [rbp-0xc]
old instr: 0x40ca37: mov edx, eax
    new instr:0x7fb0666e0072: mov edx, eax
old instr: 0x40ca39: shr edx, 0x18
    new instr:0x7fb0666e0074: shr edx, 0x18
old instr: 0x40ca3c: mov rax, qword ptr [rbp-0x8]
    new instr:0x7fb0666e0077: mov rax, qword ptr [rbp-0x8]
old instr: 0x40ca40: mov esi, 0x8
    new instr:0x7fb0666e007b: mov esi, 0x8
old instr: 0x40ca45: mov rdi, rax
    new instr:0x7fb0666e0080: mov rdi, rax
rtn name: bsPutUInt32 : 13
