after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7fd3d0e27000: push rbp
old instr: 0x40a469: mov rbp, rsp
0x7fd3d0e2875b: call 0x7fd3d0e288f4
0x7fd3d0e28760: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28764: mov esi, 0x59
0x7fd3d0e28769: mov rdi, rax
0x7fd3d0e2876c: call 0x7fd3d0e288f4
0x7fd3d0e28771: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28775: mov edx, dword ptr [rax+0x288]
0x7fd3d0e2877b: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e2877f: mov esi, edx
0x7fd3d0e28781: mov rdi, rax
0x7fd3d0e28784: call 0x7fd3d0e2891d
0x7fd3d0e28789: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e2878d: mov edx, 0x0
0x7fd3d0e28792: mov esi, 0x1
0x7fd3d0e28797: mov rdi, rax
0x7fd3d0e2879a: call 0x7fd3d0e27e50
0x7fd3d0e2879f: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e287a3: mov eax, dword ptr [rax+0x30]
0x7fd3d0e287a6: mov edx, eax
0x7fd3d0e287a8: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e287ac: mov esi, 0x18
0x7fd3d0e287b1: mov rdi, rax
0x7fd3d0e287b4: call 0x7fd3d0e27e50
0x7fd3d0e287b9: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e287bd: mov rdi, rax
0x7fd3d0e287c0: call 0x7fd3d0e2784c
0x7fd3d0e287c5: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e287c9: mov rdi, rax
0x7fd3d0e287cc: call qword ptr [rip-0x2b3eab2]
0x7fd3d0e287d2: cmp byte ptr [rbp-0xc], 0x0
0x7fd3d0e287d6: jnz 0x7fd3d0e28853
0x7fd3d0e287dc: leave 
0x7fd3d0e287dd: ret 
0x7fd3d0e287de: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e287e2: mov eax, dword ptr [rax+0x290]
0x7fd3d0e287e8: cmp eax, 0x1
0x7fd3d0e287eb: jle 0x7fd3d0e286c7
0x7fd3d0e287f1: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e287f5: mov rdi, rax
0x7fd3d0e287f8: call 0x7fd3d0e29229
0x7fd3d0e287fd: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28801: mov esi, 0x42
0x7fd3d0e28806: mov rdi, rax
0x7fd3d0e28809: call 0x7fd3d0e288f4
0x7fd3d0e2880e: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28812: mov esi, 0x5a
0x7fd3d0e28817: mov rdi, rax
0x7fd3d0e2881a: call 0x7fd3d0e288f4
0x7fd3d0e2881f: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28823: mov esi, 0x68
0x7fd3d0e28828: mov rdi, rax
0x7fd3d0e2882b: call 0x7fd3d0e288f4
0x7fd3d0e28830: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28834: mov eax, dword ptr [rax+0x298]
0x7fd3d0e2883a: add eax, 0x30
0x7fd3d0e2883d: movzx edx, al
0x7fd3d0e28840: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28844: mov esi, edx
0x7fd3d0e28846: mov rdi, rax
0x7fd3d0e28849: call 0x7fd3d0e288f4
0x7fd3d0e2884e: jmp 0x7fd3d0e28702
0x7fd3d0e28853: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28857: mov esi, 0x17
0x7fd3d0e2885c: mov rdi, rax
0x7fd3d0e2885f: call 0x7fd3d0e288f4
0x7fd3d0e28864: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28868: mov esi, 0x72
0x7fd3d0e2886d: mov rdi, rax
0x7fd3d0e28870: call 0x7fd3d0e288f4
0x7fd3d0e28875: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28879: mov esi, 0x45
0x7fd3d0e2887e: mov rdi, rax
0x7fd3d0e28881: call 0x7fd3d0e288f4
0x7fd3d0e28886: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e2888a: mov esi, 0x38
0x7fd3d0e2888f: mov rdi, rax
0x7fd3d0e28892: call 0x7fd3d0e288f4
0x7fd3d0e28897: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e2889b: mov esi, 0x50
0x7fd3d0e288a0: mov rdi, rax
0x7fd3d0e288a3: call 0x7fd3d0e288f4
0x7fd3d0e288a8: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e288ac: mov esi, 0x90
0x7fd3d0e288b1: mov rdi, rax
0x7fd3d0e288b4: call 0x7fd3d0e288f4
0x7fd3d0e288b9: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e288bd: mov edx, dword ptr [rax+0x28c]
0x7fd3d0e288c3: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e288c7: mov esi, edx
0x7fd3d0e288c9: mov rdi, rax
0x7fd3d0e288cc: call 0x7fd3d0e2891d
0x7fd3d0e288d1: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e288d5: mov eax, dword ptr [rax+0x290]
0x7fd3d0e288db: cmp eax, 0x1
0x7fd3d0e288de: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e288de: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e288e2: mov rdi, rax
0x7fd3d0e288e5: call 0x7fd3d0e28ed6
0x7fd3d0e288ea: call 0x7fd3d0e28ed6
0x7fd3d0e288ef: jmp 0x7fd3d0e287dc
bsPutUChar:
0x7fd3d0e288f4: push rbp
0x7fd3d0e288f5: mov rbp, rsp
0x7fd3d0e288f8: sub rsp, 0x10
0x7fd3d0e288fc: mov qword ptr [rbp-0x8], rdi
0x7fd3d0e28900: mov eax, esi
0x7fd3d0e28902: mov byte ptr [rbp-0xc], al
0x7fd3d0e28905: movzx edx, byte ptr [rbp-0xc]
0x7fd3d0e28909: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e2890d: mov esi, 0x8
0x7fd3d0e28912: mov rdi, rax
0x7fd3d0e28915: call 0x7fd3d0e27e50
0x7fd3d0e2891a: leave 
0x7fd3d0e2891b: ret 
0x7fd3d0e2891c: ret 
bsPutUInt32:
0x7fd3d0e2891d: push rbp
0x7fd3d0e2891e: mov rbp, rsp
0x7fd3d0e28921: sub rsp, 0x10
0x7fd3d0e28925: mov qword ptr [rbp-0x8], rdi
0x7fd3d0e28929: mov dword ptr [rbp-0xc], esi
0x7fd3d0e2892c: mov eax, dword ptr [rbp-0xc]
0x7fd3d0e2892f: mov edx, eax
0x7fd3d0e28931: shr edx, 0x18
0x7fd3d0e28934: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28938: mov esi, 0x8
0x7fd3d0e2893d: mov rdi, rax
0x7fd3d0e28940: call 0x7fd3d0e27e50
0x7fd3d0e28945: mov eax, dword ptr [rbp-0xc]
0x7fd3d0e28948: shr eax, 0x10
0x7fd3d0e2894b: movzx edx, al
0x7fd3d0e2894e: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28952: mov esi, 0x8
0x7fd3d0e28957: mov rdi, rax
0x7fd3d0e2895a: call 0x7fd3d0e27e50
0x7fd3d0e2895f: mov eax, dword ptr [rbp-0xc]
0x7fd3d0e28962: shr eax, 0x8
0x7fd3d0e28965: movzx edx, al
0x7fd3d0e28968: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e2896c: mov esi, 0x8
0x7fd3d0e28971: mov rdi, rax
0x7fd3d0e28974: call 0x7fd3d0e27e50
0x7fd3d0e28979: mov eax, dword ptr [rbp-0xc]
0x7fd3d0e2897c: movzx edx, al
0x7fd3d0e2897f: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28983: mov esi, 0x8
0x7fd3d0e28988: mov rdi, rax
0x7fd3d0e2898b: call 0x7fd3d0e27e50
0x7fd3d0e28990: leave 
0x7fd3d0e28991: ret 
0x7fd3d0e28992: ret 
BZ2_bzWriteClose64:
0x7fd3d0e28993: push rbp
0x7fd3d0e28994: mov rbp, rsp
0x7fd3d0e28997: sub rsp, 0x50
0x7fd3d0e2899b: mov qword ptr [rbp-0x28], rdi
0x7fd3d0e2899f: mov qword ptr [rbp-0x30], rsi
0x7fd3d0e289a3: mov dword ptr [rbp-0x34], edx
0x7fd3d0e289a6: mov qword ptr [rbp-0x40], rcx
0x7fd3d0e289aa: mov qword ptr [rbp-0x48], r8
0x7fd3d0e289ae: mov qword ptr [rbp-0x50], r9
0x7fd3d0e289b2: mov rax, qword ptr [rbp-0x30]
0x7fd3d0e289b6: mov qword ptr [rbp-0x8], rax
0x7fd3d0e289ba: cmp qword ptr [rbp-0x8], 0x0
0x7fd3d0e289bf: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e289bf: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e289c3: movzx eax, byte ptr [rax+0x1394]
0x7fd3d0e289ca: test al, al
0x7fd3d0e289cc: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e289cc: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e289d0: mov rax, qword ptr [rax]
0x7fd3d0e289d3: mov rdi, rax
0x7fd3d0e289d6: call qword ptr [rip-0x2b3c97c]
0x7fd3d0e289dc: test eax, eax
0x7fd3d0e289de: cmp qword ptr [rbp-0x40], 0x0
0x7fd3d0e289de: cmp qword ptr [rbp-0x40], 0x0
0x7fd3d0e289e3: mov rax, qword ptr [rbp-0x40]
0x7fd3d0e289e7: mov dword ptr [rax], 0x0
0x7fd3d0e289ed: cmp qword ptr [rbp-0x48], 0x0
0x7fd3d0e289f2: mov rax, qword ptr [rbp-0x48]
0x7fd3d0e289f6: mov dword ptr [rax], 0x0
0x7fd3d0e289fc: cmp qword ptr [rbp-0x50], 0x0
0x7fd3d0e28a01: mov rax, qword ptr [rbp-0x50]
0x7fd3d0e28a05: mov dword ptr [rax], 0x0
0x7fd3d0e28a0b: cmp qword ptr [rbp+0x10], 0x0
0x7fd3d0e28a10: mov rax, qword ptr [rbp+0x10]
0x7fd3d0e28a14: mov dword ptr [rax], 0x0
0x7fd3d0e28a1a: cmp dword ptr [rbp-0x34], 0x0
0x7fd3d0e28a1e: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28a22: mov eax, dword ptr [rax+0x13e8]
0x7fd3d0e28a28: test eax, eax
0x7fd3d0e28a2a: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28a2a: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28a2e: mov dword ptr [rax+0x13b8], 0x1388
0x7fd3d0e28a38: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28a3c: lea rdx, ptr [rax+0x8]
0x7fd3d0e28a40: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28a44: mov qword ptr [rax+0x13b0], rdx
0x7fd3d0e28a4b: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28a4f: add rax, 0x1398
0x7fd3d0e28a55: mov esi, 0x2
0x7fd3d0e28a5a: mov rdi, rax
0x7fd3d0e28a5d: call 0x7fd3d0e284a3
0x7fd3d0e28a62: mov dword ptr [rbp-0xc], eax
0x7fd3d0e28a65: cmp dword ptr [rbp-0xc], 0x3
0x7fd3d0e28a69: jnz 0x7fd3d0e28bef
0x7fd3d0e28a6f: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28a73: mov eax, dword ptr [rax+0x13b8]
0x7fd3d0e28a79: cmp eax, 0x1387
0x7fd3d0e28a7e: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28a82: mov eax, dword ptr [rax+0x13b8]
0x7fd3d0e28a88: mov edx, 0x1388
0x7fd3d0e28a8d: mov ecx, edx
0x7fd3d0e28a8f: sub ecx, eax
0x7fd3d0e28a91: mov eax, ecx
0x7fd3d0e28a93: mov dword ptr [rbp-0x10], eax
0x7fd3d0e28a96: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28a9a: mov rdx, qword ptr [rax]
0x7fd3d0e28a9d: mov eax, dword ptr [rbp-0x10]
0x7fd3d0e28aa0: cdqe 
0x7fd3d0e28aa2: mov rcx, qword ptr [rbp-0x8]
0x7fd3d0e28aa6: lea rdi, ptr [rcx+0x8]
0x7fd3d0e28aaa: mov rcx, rdx
0x7fd3d0e28aad: mov rdx, rax
0x7fd3d0e28ab0: mov esi, 0x1
0x7fd3d0e28ab5: call qword ptr [rip-0x2b3bd1b]
0x7fd3d0e28abb: mov dword ptr [rbp-0x14], eax
0x7fd3d0e28abe: mov eax, dword ptr [rbp-0x10]
0x7fd3d0e28ac1: cmp eax, dword ptr [rbp-0x14]
0x7fd3d0e28ac4: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28ac8: mov rax, qword ptr [rax]
0x7fd3d0e28acb: mov rdi, rax
0x7fd3d0e28ace: call qword ptr [rip-0x2b3bb74]
0x7fd3d0e28ad4: test eax, eax
0x7fd3d0e28ad6: cmp dword ptr [rbp-0xc], 0x4
0x7fd3d0e28ad6: cmp dword ptr [rbp-0xc], 0x4
0x7fd3d0e28ada: jz 0x7fd3d0e28b1e
0x7fd3d0e28ae0: nop
0x7fd3d0e28ae1: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28ae5: mov dword ptr [rax+0x13b8], 0x1388
0x7fd3d0e28aef: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28af3: lea rdx, ptr [rax+0x8]
0x7fd3d0e28af7: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28afb: mov qword ptr [rax+0x13b0], rdx
0x7fd3d0e28b02: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28b06: add rax, 0x1398
0x7fd3d0e28b0c: mov esi, 0x2
0x7fd3d0e28b11: mov rdi, rax
0x7fd3d0e28b14: call 0x7fd3d0e284a3
0x7fd3d0e28b19: jmp 0x7fd3d0e28a62
0x7fd3d0e28b1e: nop
0x7fd3d0e28b1f: cmp dword ptr [rbp-0x34], 0x0
0x7fd3d0e28b23: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28b27: mov rax, qword ptr [rax]
0x7fd3d0e28b2a: mov rdi, rax
0x7fd3d0e28b2d: call qword ptr [rip-0x2b3b613]
0x7fd3d0e28b33: test eax, eax
0x7fd3d0e28b35: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28b39: mov rax, qword ptr [rax]
0x7fd3d0e28b3c: mov rdi, rax
0x7fd3d0e28b3f: call qword ptr [rip-0x2b3b4e5]
0x7fd3d0e28b45: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28b49: mov rax, qword ptr [rax]
0x7fd3d0e28b4c: mov rdi, rax
0x7fd3d0e28b4f: call qword ptr [rip-0x2b3b3f5]
0x7fd3d0e28b55: test eax, eax
0x7fd3d0e28b57: cmp qword ptr [rbp-0x40], 0x0
0x7fd3d0e28b57: cmp qword ptr [rbp-0x40], 0x0
0x7fd3d0e28b5c: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28b60: mov edx, dword ptr [rax+0x13a4]
0x7fd3d0e28b66: mov rax, qword ptr [rbp-0x40]
0x7fd3d0e28b6a: mov dword ptr [rax], edx
0x7fd3d0e28b6c: cmp qword ptr [rbp-0x48], 0x0
0x7fd3d0e28b71: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28b75: mov edx, dword ptr [rax+0x13a8]
0x7fd3d0e28b7b: mov rax, qword ptr [rbp-0x48]
0x7fd3d0e28b7f: mov dword ptr [rax], edx
0x7fd3d0e28b81: cmp qword ptr [rbp-0x50], 0x0
0x7fd3d0e28b86: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28b8a: mov edx, dword ptr [rax+0x13bc]
0x7fd3d0e28b90: mov rax, qword ptr [rbp-0x50]
0x7fd3d0e28b94: mov dword ptr [rax], edx
0x7fd3d0e28b96: cmp qword ptr [rbp+0x10], 0x0
0x7fd3d0e28b9b: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28b9f: mov edx, dword ptr [rax+0x13c0]
0x7fd3d0e28ba5: mov rax, qword ptr [rbp+0x10]
0x7fd3d0e28ba9: mov dword ptr [rax], edx
0x7fd3d0e28bab: cmp qword ptr [rbp-0x28], 0x0
0x7fd3d0e28bb0: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e28bb4: mov dword ptr [rax], 0x0
0x7fd3d0e28bba: cmp qword ptr [rbp-0x8], 0x0
0x7fd3d0e28bbf: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28bc3: mov dword ptr [rax+0x13e8], 0x0
0x7fd3d0e28bcd: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28bd1: add rax, 0x1398
0x7fd3d0e28bd7: mov rdi, rax
0x7fd3d0e28bda: call qword ptr [rip-0x2b3ac80]
0x7fd3d0e28be0: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28be4: mov rdi, rax
0x7fd3d0e28be7: call qword ptr [rip-0x2b3abcd]
0x7fd3d0e28bed: leave 
0x7fd3d0e28bed: leave 
0x7fd3d0e28bee: ret 
0x7fd3d0e28bef: cmp dword ptr [rbp-0xc], 0x4
0x7fd3d0e28bf3: jz 0x7fd3d0e28a6f
0x7fd3d0e28bf9: jmp qword ptr [rip-0x2b3aa5f]
snocString:
0x7fd3d0e28bff: push rbp
0x7fd3d0e28c00: mov rbp, rsp
0x7fd3d0e28c03: sub rsp, 0x20
0x7fd3d0e28c07: mov qword ptr [rbp-0x18], rdi
0x7fd3d0e28c0b: mov qword ptr [rbp-0x20], rsi
0x7fd3d0e28c0f: cmp qword ptr [rbp-0x18], 0x0
0x7fd3d0e28c14: jnz 0x7fd3d0e28c5e
0x7fd3d0e28c1a: call 0x7fd3d0e2901f
0x7fd3d0e28c1f: mov qword ptr [rbp-0x10], rax
0x7fd3d0e28c23: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e28c27: mov rdi, rax
0x7fd3d0e28c2a: call qword ptr [rip-0x2b3a790]
0x7fd3d0e28c30: add eax, 0x5
0x7fd3d0e28c33: mov edi, eax
0x7fd3d0e28c35: call 0x7fd3d0e28d6f
0x7fd3d0e28c3a: mov rdx, qword ptr [rbp-0x10]
0x7fd3d0e28c3e: mov qword ptr [rdx], rax
0x7fd3d0e28c41: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e28c45: mov rax, qword ptr [rax]
0x7fd3d0e28c48: mov rdx, qword ptr [rbp-0x20]
0x7fd3d0e28c4c: mov rsi, rdx
0x7fd3d0e28c4f: mov rdi, rax
0x7fd3d0e28c52: call qword ptr [rip-0x2b3a4f8]
0x7fd3d0e28c58: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e28c5c: leave 
0x7fd3d0e28c5c: leave 
0x7fd3d0e28c5d: ret 
0x7fd3d0e28c5e: mov rax, qword ptr [rbp-0x18]
0x7fd3d0e28c62: mov qword ptr [rbp-0x8], rax
0x7fd3d0e28c66: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28c66: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28c6a: mov rax, qword ptr [rax+0x8]
0x7fd3d0e28c6e: test rax, rax
0x7fd3d0e28c71: jnz 0x7fd3d0e28c9c
0x7fd3d0e28c77: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28c7b: mov rax, qword ptr [rax+0x8]
0x7fd3d0e28c7f: mov rdx, qword ptr [rbp-0x20]
0x7fd3d0e28c83: mov rsi, rdx
0x7fd3d0e28c86: mov rdi, rax
0x7fd3d0e28c89: call 0x7fd3d0e28bff
0x7fd3d0e28c8e: mov rdx, qword ptr [rbp-0x8]
0x7fd3d0e28c92: mov qword ptr [rdx+0x8], rax
0x7fd3d0e28c96: mov rax, qword ptr [rbp-0x18]
0x7fd3d0e28c9a: leave 
0x7fd3d0e28c9b: ret 
0x7fd3d0e28c9c: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28ca0: mov rax, qword ptr [rax+0x8]
0x7fd3d0e28ca4: mov qword ptr [rbp-0x8], rax
0x7fd3d0e28ca8: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28cac: mov rax, qword ptr [rax+0x8]
0x7fd3d0e28cb0: test rax, rax
0x7fd3d0e28cb3: jnz 0x7fd3d0e28c9c
0x7fd3d0e28cb9: jmp 0x7fd3d0e28c77
hasSuffix:
0x7fd3d0e28cbe: push rbp
0x7fd3d0e28cbf: mov rbp, rsp
0x7fd3d0e28cc2: sub rsp, 0x20
0x7fd3d0e28cc6: mov qword ptr [rbp-0x18], rdi
0x7fd3d0e28cca: mov qword ptr [rbp-0x20], rsi
0x7fd3d0e28cce: mov rax, qword ptr [rbp-0x18]
0x7fd3d0e28cd2: mov rdi, rax
0x7fd3d0e28cd5: call qword ptr [rip-0x2b39bfb]
0x7fd3d0e28cdb: mov dword ptr [rbp-0x4], eax
0x7fd3d0e28cde: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e28ce2: mov rdi, rax
0x7fd3d0e28ce5: call qword ptr [rip-0x2b39b0b]
0x7fd3d0e28ceb: mov dword ptr [rbp-0x8], eax
0x7fd3d0e28cee: mov eax, dword ptr [rbp-0x4]
0x7fd3d0e28cf1: cmp eax, dword ptr [rbp-0x8]
0x7fd3d0e28cf4: mov eax, dword ptr [rbp-0x4]
0x7fd3d0e28cf4: mov eax, dword ptr [rbp-0x4]
0x7fd3d0e28cf7: movsxd rdx, eax
0x7fd3d0e28cfa: mov eax, dword ptr [rbp-0x8]
0x7fd3d0e28cfd: cdqe 
0x7fd3d0e28cff: sub rdx, rax
0x7fd3d0e28d02: mov rax, qword ptr [rbp-0x18]
0x7fd3d0e28d06: add rdx, rax
0x7fd3d0e28d09: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e28d0d: mov rsi, rax
0x7fd3d0e28d10: mov rdi, rdx
0x7fd3d0e28d13: call qword ptr [rip-0x2b39779]
0x7fd3d0e28d19: test eax, eax
0x7fd3d0e28d1b: mov eax, 0x0
0x7fd3d0e28d1b: mov eax, 0x0
0x7fd3d0e28d20: leave 
0x7fd3d0e28d21: ret 
0x7fd3d0e28d22: ret 
copyFileName:
0x7fd3d0e28d23: push rbp
0x7fd3d0e28d24: mov rbp, rsp
0x7fd3d0e28d27: sub rsp, 0x10
0x7fd3d0e28d2b: mov qword ptr [rbp-0x8], rdi
0x7fd3d0e28d2f: mov qword ptr [rbp-0x10], rsi
0x7fd3d0e28d33: mov rax, qword ptr [rbp-0x10]
0x7fd3d0e28d37: mov rdi, rax
0x7fd3d0e28d3a: call qword ptr [rip-0x2b39420]
0x7fd3d0e28d40: cmp rax, 0x400
0x7fd3d0e28d46: mov rcx, qword ptr [rbp-0x10]
0x7fd3d0e28d46: mov rcx, qword ptr [rbp-0x10]
0x7fd3d0e28d4a: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28d4e: mov edx, 0x400
0x7fd3d0e28d53: mov rsi, rcx
0x7fd3d0e28d56: mov rdi, rax
0x7fd3d0e28d59: call qword ptr [rip-0x2b3923f]
0x7fd3d0e28d5f: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28d63: add rax, 0x400
0x7fd3d0e28d69: mov byte ptr [rax], 0x0
0x7fd3d0e28d6c: leave 
0x7fd3d0e28d6d: ret 
0x7fd3d0e28d6e: ret 
myMalloc:
0x7fd3d0e28d6f: push rbp
0x7fd3d0e28d70: mov rbp, rsp
0x7fd3d0e28d73: sub rsp, 0x20
0x7fd3d0e28d77: mov dword ptr [rbp-0x14], edi
0x7fd3d0e28d7a: mov eax, dword ptr [rbp-0x14]
0x7fd3d0e28d7d: cdqe 
0x7fd3d0e28d7f: mov rdi, rax
0x7fd3d0e28d82: call qword ptr [rip-0x2b38ee8]
0x7fd3d0e28d88: mov qword ptr [rbp-0x8], rax
0x7fd3d0e28d8c: cmp qword ptr [rbp-0x8], 0x0
0x7fd3d0e28d91: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28d91: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28d95: leave 
0x7fd3d0e28d96: ret 
0x7fd3d0e28d97: ret 
BZ2_bzWriteOpen:
0x7fd3d0e28d98: push rbp
0x7fd3d0e28d99: mov rbp, rsp
0x7fd3d0e28d9c: sub rsp, 0x30
0x7fd3d0e28da0: mov qword ptr [rbp-0x18], rdi
0x7fd3d0e28da4: mov qword ptr [rbp-0x20], rsi
0x7fd3d0e28da8: mov dword ptr [rbp-0x24], edx
0x7fd3d0e28dab: mov dword ptr [rbp-0x28], ecx
0x7fd3d0e28dae: mov dword ptr [rbp-0x2c], r8d
0x7fd3d0e28db2: mov qword ptr [rbp-0x8], 0x0
0x7fd3d0e28dba: cmp qword ptr [rbp-0x18], 0x0
0x7fd3d0e28dbf: mov rax, qword ptr [rbp-0x18]
0x7fd3d0e28dc3: mov dword ptr [rax], 0x0
0x7fd3d0e28dc9: cmp qword ptr [rbp-0x8], 0x0
0x7fd3d0e28dce: cmp qword ptr [rbp-0x20], 0x0
0x7fd3d0e28dce: cmp qword ptr [rbp-0x20], 0x0
0x7fd3d0e28dd3: cmp dword ptr [rbp-0x24], 0x0
0x7fd3d0e28dd7: cmp dword ptr [rbp-0x24], 0x9
0x7fd3d0e28ddb: cmp dword ptr [rbp-0x2c], 0x0
0x7fd3d0e28ddf: cmp dword ptr [rbp-0x2c], 0xfa
0x7fd3d0e28de6: cmp dword ptr [rbp-0x28], 0x0
0x7fd3d0e28dea: cmp dword ptr [rbp-0x28], 0x4
0x7fd3d0e28dee: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e28dee: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e28df2: mov rdi, rax
0x7fd3d0e28df5: call qword ptr [rip-0x2b3875b]
0x7fd3d0e28dfb: test eax, eax
0x7fd3d0e28dfd: mov edi, 0x13f0
0x7fd3d0e28dfd: mov edi, 0x13f0
0x7fd3d0e28e02: call qword ptr [rip-0x2b38668]
0x7fd3d0e28e08: mov qword ptr [rbp-0x8], rax
0x7fd3d0e28e0c: cmp qword ptr [rbp-0x8], 0x0
0x7fd3d0e28e11: cmp qword ptr [rbp-0x18], 0x0
0x7fd3d0e28e11: cmp qword ptr [rbp-0x18], 0x0
0x7fd3d0e28e16: mov rax, qword ptr [rbp-0x18]
0x7fd3d0e28e1a: mov dword ptr [rax], 0x0
0x7fd3d0e28e20: cmp qword ptr [rbp-0x8], 0x0
0x7fd3d0e28e25: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28e29: mov dword ptr [rax+0x13e8], 0x0
0x7fd3d0e28e33: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28e37: mov byte ptr [rax+0x13ec], 0x0
0x7fd3d0e28e3e: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28e42: mov dword ptr [rax+0x1390], 0x0
0x7fd3d0e28e4c: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28e50: mov rdx, qword ptr [rbp-0x20]
0x7fd3d0e28e54: mov qword ptr [rax], rdx
0x7fd3d0e28e57: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28e5b: mov byte ptr [rax+0x1394], 0x1
0x7fd3d0e28e62: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28e66: mov qword ptr [rax+0x13d0], 0x0
0x7fd3d0e28e71: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28e75: mov qword ptr [rax+0x13d8], 0x0
0x7fd3d0e28e80: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28e84: mov qword ptr [rax+0x13e0], 0x0
0x7fd3d0e28e8f: cmp dword ptr [rbp-0x2c], 0x0
0x7fd3d0e28e93: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28e93: mov rax, qword ptr [rbp-0x8]
0x7fd3d0e28e97: lea rdi, ptr [rax+0x1398]
0x7fd3d0e28e9e: mov ecx, dword ptr [rbp-0x2c]
