after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7ff28e415000: push rbp
old instr: 0x40a469: mov rbp, rsp
0x7ff28e41719c: mov edx, dword ptr [rbp-0x38]
0x7ff28e41719f: movsxd rdx, edx
0x7ff28e4171a2: add rdx, 0xa8
0x7ff28e4171a9: mov eax, dword ptr [rax+rdx*4]
0x7ff28e4171ac: add dword ptr [rbp-0x68], eax
0x7ff28e4171af: mov eax, dword ptr [rbp-0x68]
0x7ff28e4171b2: cmp eax, dword ptr [rbp-0x80]
0x7ff28e4171b5: jl 0x7ff28e417188
0x7ff28e4171bb: mov eax, dword ptr [rbp-0x38]
0x7ff28e4171be: cmp eax, dword ptr [rbp-0x34]
0x7ff28e4171c1: jle 0x7ff28e4171d7
0x7ff28e4171c7: mov eax, dword ptr [rbp-0x60]
0x7ff28e4171ca: cmp eax, dword ptr [rbp-0x5c]
0x7ff28e4171cd: cmp dword ptr [rbp-0x60], 0x1
0x7ff28e4171d1: jnz 0x7ff28e4172b9
0x7ff28e4171d7: mov rax, qword ptr [rbp-0xf8]
0x7ff28e4171de: mov eax, dword ptr [rax+0x290]
0x7ff28e4171e4: cmp eax, 0x2
0x7ff28e4171e7: mov dword ptr [rbp-0x24], 0x0
0x7ff28e4171e7: mov dword ptr [rbp-0x24], 0x0
0x7ff28e4171ee: mov eax, dword ptr [rbp-0x24]
0x7ff28e4171ee: mov eax, dword ptr [rbp-0x24]
0x7ff28e4171f1: cmp eax, dword ptr [rbp-0x7c]
0x7ff28e4171f4: mov eax, dword ptr [rbp-0x24]
0x7ff28e4171f4: mov eax, dword ptr [rbp-0x24]
0x7ff28e4171f7: cmp eax, dword ptr [rbp-0x34]
0x7ff28e4171fa: jl 0x7ff28e41720c
0x7ff28e417200: mov eax, dword ptr [rbp-0x24]
0x7ff28e417203: cmp eax, dword ptr [rbp-0x38]
0x7ff28e417206: jle 0x7ff28e417254
0x7ff28e41720c: mov eax, dword ptr [rbp-0x60]
0x7ff28e41720f: lea esi, ptr [rax-0x1]
0x7ff28e417212: mov rcx, qword ptr [rbp-0xf8]
0x7ff28e417219: mov eax, dword ptr [rbp-0x24]
0x7ff28e41721c: movsxd rdx, eax
0x7ff28e41721f: movsxd rax, esi
0x7ff28e417222: add rax, rax
0x7ff28e417225: mov rsi, rax
0x7ff28e417228: shl rsi, 0x7
0x7ff28e41722c: add rax, rsi
0x7ff28e41722f: add rax, rcx
0x7ff28e417232: add rax, rdx
0x7ff28e417235: add rax, 0x9340
0x7ff28e41723b: mov byte ptr [rax+0xc], 0xf
0x7ff28e41723f: add dword ptr [rbp-0x24], 0x1
0x7ff28e417243: mov eax, dword ptr [rbp-0x24]
0x7ff28e417246: cmp eax, dword ptr [rbp-0x7c]
0x7ff28e417249: jl 0x7ff28e4171f4
0x7ff28e41724f: jmp 0x7ff28e417297
0x7ff28e417254: mov eax, dword ptr [rbp-0x60]
0x7ff28e417257: lea esi, ptr [rax-0x1]
0x7ff28e41725a: mov rcx, qword ptr [rbp-0xf8]
0x7ff28e417261: mov eax, dword ptr [rbp-0x24]
0x7ff28e417264: movsxd rdx, eax
0x7ff28e417267: movsxd rax, esi
0x7ff28e41726a: add rax, rax
0x7ff28e41726d: mov rsi, rax
0x7ff28e417270: shl rsi, 0x7
0x7ff28e417274: add rax, rsi
0x7ff28e417277: add rax, rcx
0x7ff28e41727a: add rax, rdx
0x7ff28e41727d: add rax, 0x9340
0x7ff28e417283: mov byte ptr [rax+0xc], 0x0
0x7ff28e417287: add dword ptr [rbp-0x24], 0x1
0x7ff28e417287: add dword ptr [rbp-0x24], 0x1
0x7ff28e41728b: mov eax, dword ptr [rbp-0x24]
0x7ff28e41728e: cmp eax, dword ptr [rbp-0x7c]
0x7ff28e417291: jl 0x7ff28e4171f4
0x7ff28e417297: sub dword ptr [rbp-0x60], 0x1
0x7ff28e41729b: mov eax, dword ptr [rbp-0x38]
0x7ff28e41729e: add eax, 0x1
0x7ff28e4172a1: mov dword ptr [rbp-0x34], eax
0x7ff28e4172a4: mov eax, dword ptr [rbp-0x68]
0x7ff28e4172a7: sub dword ptr [rbp-0x64], eax
0x7ff28e4172aa: cmp dword ptr [rbp-0x60], 0x0
0x7ff28e4172ae: jnle 0x7ff28e417164
0x7ff28e4172b4: jmp 0x7ff28e417311
0x7ff28e4172b9: mov eax, dword ptr [rbp-0x60]
0x7ff28e4172bc: mov edx, dword ptr [rbp-0x5c]
0x7ff28e4172bf: sub edx, eax
0x7ff28e4172c1: mov eax, edx
0x7ff28e4172c3: sar eax, 0x1f
0x7ff28e4172c6: shr eax, 0x1f
0x7ff28e4172c9: add edx, eax
0x7ff28e4172cb: and edx, 0x1
0x7ff28e4172ce: mov ecx, edx
0x7ff28e4172d0: sub ecx, eax
0x7ff28e4172d2: mov eax, ecx
0x7ff28e4172d4: cmp eax, 0x1
0x7ff28e4172d7: jnz 0x7ff28e4171d7
0x7ff28e4172dd: mov rax, qword ptr [rbp-0xf8]
0x7ff28e4172e4: mov edx, dword ptr [rbp-0x38]
0x7ff28e4172e7: movsxd rdx, edx
0x7ff28e4172ea: add rdx, 0xa8
0x7ff28e4172f1: mov eax, dword ptr [rax+rdx*4]
0x7ff28e4172f4: sub dword ptr [rbp-0x68], eax
0x7ff28e4172f7: sub dword ptr [rbp-0x38], 0x1
0x7ff28e4172fb: mov rax, qword ptr [rbp-0xf8]
0x7ff28e417302: mov eax, dword ptr [rax+0x290]
0x7ff28e417308: cmp eax, 0x2
0x7ff28e41730b: jle 0x7ff28e4171e7
0x7ff28e417311: mov dword ptr [rbp-0x48], 0x0
0x7ff28e417318: cmp dword ptr [rbp-0x48], 0x3
0x7ff28e417318: cmp dword ptr [rbp-0x48], 0x3
0x7ff28e41731c: mov dword ptr [rbp-0x28], 0x0
0x7ff28e41731c: mov dword ptr [rbp-0x28], 0x0
0x7ff28e417323: mov eax, dword ptr [rbp-0x28]
0x7ff28e417323: mov eax, dword ptr [rbp-0x28]
0x7ff28e417326: cmp eax, dword ptr [rbp-0x5c]
0x7ff28e417329: mov eax, dword ptr [rbp-0x28]
0x7ff28e417329: mov eax, dword ptr [rbp-0x28]
0x7ff28e41732c: cdqe 
0x7ff28e41732e: mov dword ptr [rbp+rax*4-0xd0], 0x0
0x7ff28e417339: add dword ptr [rbp-0x28], 0x1
0x7ff28e41733d: mov eax, dword ptr [rbp-0x28]
0x7ff28e417340: cmp eax, dword ptr [rbp-0x5c]
0x7ff28e417343: jl 0x7ff28e417329
0x7ff28e417349: mov dword ptr [rbp-0x28], 0x0
0x7ff28e417350: mov eax, dword ptr [rbp-0x28]
0x7ff28e417350: mov eax, dword ptr [rbp-0x28]
0x7ff28e417353: cmp eax, dword ptr [rbp-0x5c]
0x7ff28e417356: mov dword ptr [rbp-0x24], 0x0
0x7ff28e417356: mov dword ptr [rbp-0x24], 0x0
0x7ff28e41735d: mov eax, dword ptr [rbp-0x24]
0x7ff28e41735d: mov eax, dword ptr [rbp-0x24]
0x7ff28e417360: cmp eax, dword ptr [rbp-0x7c]
0x7ff28e417363: mov rdx, qword ptr [rbp-0xf8]
0x7ff28e417363: mov rdx, qword ptr [rbp-0xf8]
0x7ff28e41736a: mov eax, dword ptr [rbp-0x24]
0x7ff28e41736d: movsxd rcx, eax
0x7ff28e417370: mov eax, dword ptr [rbp-0x28]
0x7ff28e417373: cdqe 
0x7ff28e417375: add rax, rax
0x7ff28e417378: mov rsi, rax
0x7ff28e41737b: shl rsi, 0x7
0x7ff28e41737f: add rax, rsi
0x7ff28e417382: add rax, rcx
0x7ff28e417385: add rax, 0x2c60
0x7ff28e41738b: mov dword ptr [rdx+rax*4+0x8], 0x0
0x7ff28e417393: add dword ptr [rbp-0x24], 0x1
0x7ff28e417397: mov eax, dword ptr [rbp-0x24]
0x7ff28e41739a: cmp eax, dword ptr [rbp-0x7c]
0x7ff28e41739d: jl 0x7ff28e417363
0x7ff28e4173a3: add dword ptr [rbp-0x28], 0x1
0x7ff28e4173a7: mov eax, dword ptr [rbp-0x28]
0x7ff28e4173aa: cmp eax, dword ptr [rbp-0x5c]
0x7ff28e4173ad: jl 0x7ff28e417356
0x7ff28e4173b3: cmp dword ptr [rbp-0x5c], 0x6
0x7ff28e4173b7: mov dword ptr [rbp-0x24], 0x0
0x7ff28e4173be: mov eax, dword ptr [rbp-0x24]
0x7ff28e4173be: mov eax, dword ptr [rbp-0x24]
0x7ff28e4173c1: cmp eax, dword ptr [rbp-0x7c]
0x7ff28e4173c4: mov rdx, qword ptr [rbp-0xf8]
0x7ff28e4173c4: mov rdx, qword ptr [rbp-0xf8]
0x7ff28e4173cb: mov eax, dword ptr [rbp-0x24]
0x7ff28e4173ce: cdqe 
0x7ff28e4173d0: movzx eax, byte ptr [rdx+rax*1+0x944e]
0x7ff28e4173d8: movzx eax, al
0x7ff28e4173db: mov ecx, eax
0x7ff28e4173dd: shl ecx, 0x10
0x7ff28e4173e0: mov rdx, qword ptr [rbp-0xf8]
0x7ff28e4173e7: mov eax, dword ptr [rbp-0x24]
0x7ff28e4173ea: cdqe 
0x7ff28e4173ec: movzx eax, byte ptr [rdx+rax*1+0x934c]
0x7ff28e4173f4: movzx eax, al
0x7ff28e4173f7: or eax, ecx
0x7ff28e4173f9: mov rdx, qword ptr [rbp-0xf8]
0x7ff28e417400: mov ecx, dword ptr [rbp-0x24]
0x7ff28e417403: movsxd rcx, ecx
0x7ff28e417406: add rcx, 0xc9b
0x7ff28e41740d: shl rcx, 0x4
0x7ff28e417411: add rdx, rcx
0x7ff28e417414: mov dword ptr [rdx+0x8], eax
0x7ff28e417417: mov rdx, qword ptr [rbp-0xf8]
0x7ff28e41741e: mov eax, dword ptr [rbp-0x24]
0x7ff28e417421: cdqe 
0x7ff28e417423: movzx eax, byte ptr [rdx+rax*1+0x9652]
0x7ff28e41742b: movzx eax, al
0x7ff28e41742e: mov ecx, eax
0x7ff28e417430: shl ecx, 0x10
0x7ff28e417433: mov rdx, qword ptr [rbp-0xf8]
0x7ff28e41743a: mov eax, dword ptr [rbp-0x24]
0x7ff28e41743d: cdqe 
0x7ff28e41743f: movzx eax, byte ptr [rdx+rax*1+0x9550]
0x7ff28e417447: movzx eax, al
0x7ff28e41744a: or eax, ecx
0x7ff28e41744c: mov rdx, qword ptr [rbp-0xf8]
0x7ff28e417453: mov ecx, dword ptr [rbp-0x24]
0x7ff28e417456: movsxd rcx, ecx
0x7ff28e417459: shl rcx, 0x4
0x7ff28e41745d: add rdx, rcx
0x7ff28e417460: add rdx, 0xc9b4
0x7ff28e417467: mov dword ptr [rdx+0x8], eax
0x7ff28e41746a: mov rdx, qword ptr [rbp-0xf8]
0x7ff28e417471: mov eax, dword ptr [rbp-0x24]
0x7ff28e417474: cdqe 
0x7ff28e417476: movzx eax, byte ptr [rdx+rax*1+0x9856]
0x7ff28e41747e: movzx eax, al
0x7ff28e417481: mov ecx, eax
0x7ff28e417483: shl ecx, 0x10
0x7ff28e417486: mov rdx, qword ptr [rbp-0xf8]
0x7ff28e41748d: mov eax, dword ptr [rbp-0x24]
0x7ff28e417490: cdqe 
0x7ff28e417492: movzx eax, byte ptr [rdx+rax*1+0x9754]
0x7ff28e41749a: movzx eax, al
0x7ff28e41749d: or eax, ecx
0x7ff28e41749f: mov rdx, qword ptr [rbp-0xf8]
0x7ff28e4174a6: mov ecx, dword ptr [rbp-0x24]
0x7ff28e4174a9: movsxd rcx, ecx
0x7ff28e4174ac: shl rcx, 0x4
0x7ff28e4174b0: add rdx, rcx
0x7ff28e4174b3: add rdx, 0xc9b8
0x7ff28e4174ba: mov dword ptr [rdx+0x8], eax
0x7ff28e4174bd: add dword ptr [rbp-0x24], 0x1
0x7ff28e4174c1: mov eax, dword ptr [rbp-0x24]
0x7ff28e4174c4: cmp eax, dword ptr [rbp-0x7c]
0x7ff28e4174c7: jl 0x7ff28e4173c4
0x7ff28e4174cd: mov dword ptr [rbp-0x4c], 0x0
0x7ff28e4174d4: mov dword ptr [rbp-0x3c], 0x0
0x7ff28e4174db: mov dword ptr [rbp-0x34], 0x0
0x7ff28e4174e2: mov rax, qword ptr [rbp-0xf8]
0x7ff28e4174e9: mov eax, dword ptr [rax+0x29c]
0x7ff28e4174ef: cmp eax, dword ptr [rbp-0x34]
0x7ff28e4174f2: mov eax, dword ptr [rbp-0x34]
0x7ff28e4174f5: add eax, 0x31
0x7ff28e4174f8: mov dword ptr [rbp-0x38], eax
0x7ff28e4174fb: mov rax, qword ptr [rbp-0xf8]
0x7ff28e417502: mov eax, dword ptr [rax+0x29c]
0x7ff28e417508: cmp eax, dword ptr [rbp-0x38]
0x7ff28e41750b: jle 0x7ff28e41a4b4
0x7ff28e417511: mov dword ptr [rbp-0x28], 0x0
0x7ff28e417518: mov eax, dword ptr [rbp-0x28]
0x7ff28e417518: mov eax, dword ptr [rbp-0x28]
0x7ff28e41751b: cmp eax, dword ptr [rbp-0x5c]
0x7ff28e41751e: mov eax, dword ptr [rbp-0x28]
0x7ff28e41751e: mov eax, dword ptr [rbp-0x28]
0x7ff28e417521: cdqe 
0x7ff28e417523: mov word ptr [rbp+rax*2-0xb0], 0x0
0x7ff28e41752d: add dword ptr [rbp-0x28], 0x1
0x7ff28e417531: mov eax, dword ptr [rbp-0x28]
0x7ff28e417534: cmp eax, dword ptr [rbp-0x5c]
0x7ff28e417537: jl 0x7ff28e41751e
0x7ff28e41753d: cmp dword ptr [rbp-0x5c], 0x6
0x7ff28e417541: mov eax, dword ptr [rbp-0x34]
0x7ff28e417544: mov edx, dword ptr [rbp-0x38]
0x7ff28e417547: mov ecx, edx
0x7ff28e417549: sub ecx, eax
0x7ff28e41754b: mov eax, ecx
0x7ff28e41754d: cmp eax, 0x31
0x7ff28e417550: jnz 0x7ff28e41a40a
0x7ff28e417556: mov r12d, 0x0
0x7ff28e41755c: mov r13d, r12d
0x7ff28e41755f: mov r14d, r13d
0x7ff28e417562: mov eax, dword ptr [rbp-0x34]
0x7ff28e417565: cdqe 
0x7ff28e417567: lea rdx, ptr [rax+rax*1]
0x7ff28e41756b: mov rax, qword ptr [rbp-0x78]
0x7ff28e41756f: add rax, rdx
0x7ff28e417572: movzx ebx, word ptr [rax]
0x7ff28e417575: movzx edx, bx
0x7ff28e417578: mov rax, qword ptr [rbp-0xf8]
0x7ff28e41757f: movsxd rdx, edx
0x7ff28e417582: add rdx, 0xc9b
0x7ff28e417589: shl rdx, 0x4
0x7ff28e41758d: add rax, rdx
0x7ff28e417590: mov eax, dword ptr [rax+0x8]
0x7ff28e417593: add r14d, eax
0x7ff28e417596: movzx edx, bx
0x7ff28e417599: mov rax, qword ptr [rbp-0xf8]
0x7ff28e4175a0: movsxd rdx, edx
0x7ff28e4175a3: shl rdx, 0x4
0x7ff28e4175a7: add rax, rdx
0x7ff28e4175aa: add rax, 0xc9b4
0x7ff28e4175b0: mov eax, dword ptr [rax+0x8]
0x7ff28e4175b3: add r13d, eax
0x7ff28e4175b6: movzx edx, bx
0x7ff28e4175b9: mov rax, qword ptr [rbp-0xf8]
0x7ff28e4175c0: movsxd rdx, edx
0x7ff28e4175c3: shl rdx, 0x4
0x7ff28e4175c7: add rax, rdx
0x7ff28e4175ca: add rax, 0xc9b8
0x7ff28e4175d0: mov eax, dword ptr [rax+0x8]
0x7ff28e4175d3: add r12d, eax
0x7ff28e4175d6: mov eax, dword ptr [rbp-0x34]
0x7ff28e4175d9: cdqe 
0x7ff28e4175db: add rax, 0x1
0x7ff28e4175df: lea rdx, ptr [rax+rax*1]
0x7ff28e4175e3: mov rax, qword ptr [rbp-0x78]
0x7ff28e4175e7: add rax, rdx
0x7ff28e4175ea: movzx ebx, word ptr [rax]
0x7ff28e4175ed: movzx edx, bx
0x7ff28e4175f0: mov rax, qword ptr [rbp-0xf8]
0x7ff28e4175f7: movsxd rdx, edx
0x7ff28e4175fa: add rdx, 0xc9b
0x7ff28e417601: shl rdx, 0x4
0x7ff28e417605: add rax, rdx
0x7ff28e417608: mov eax, dword ptr [rax+0x8]
0x7ff28e41760b: add r14d, eax
0x7ff28e41760e: movzx edx, bx
0x7ff28e417611: mov rax, qword ptr [rbp-0xf8]
0x7ff28e417618: movsxd rdx, edx
0x7ff28e41761b: shl rdx, 0x4
0x7ff28e41761f: add rax, rdx
0x7ff28e417622: add rax, 0xc9b4
0x7ff28e417628: mov eax, dword ptr [rax+0x8]
0x7ff28e41762b: add r13d, eax
0x7ff28e41762e: movzx edx, bx
0x7ff28e417631: mov rax, qword ptr [rbp-0xf8]
0x7ff28e417638: movsxd rdx, edx
0x7ff28e41763b: shl rdx, 0x4
0x7ff28e41763f: add rax, rdx
0x7ff28e417642: add rax, 0xc9b8
0x7ff28e417648: mov eax, dword ptr [rax+0x8]
0x7ff28e41764b: add r12d, eax
0x7ff28e41764e: mov eax, dword ptr [rbp-0x34]
0x7ff28e417651: cdqe 
0x7ff28e417653: add rax, 0x2
0x7ff28e417657: lea rdx, ptr [rax+rax*1]
0x7ff28e41765b: mov rax, qword ptr [rbp-0x78]
0x7ff28e41765f: movzx ebx, word ptr [rax]
0x7ff28e417662: movzx edx, bx
0x7ff28e417665: mov rax, qword ptr [rbp-0xf8]
0x7ff28e41766c: movsxd rdx, edx
0x7ff28e41766f: add rdx, 0xc9b
0x7ff28e417676: shl rdx, 0x4
0x7ff28e41767a: add rax, rdx
0x7ff28e41767d: mov eax, dword ptr [rax+0x8]
0x7ff28e417680: add r14d, eax
0x7ff28e417683: movzx edx, bx
0x7ff28e417686: mov rax, qword ptr [rbp-0xf8]
0x7ff28e41768d: movsxd rdx, edx
0x7ff28e417690: shl rdx, 0x4
0x7ff28e417694: add rax, rdx
0x7ff28e417697: add rax, 0xc9b4
0x7ff28e41769d: mov eax, dword ptr [rax+0x8]
0x7ff28e4176a0: add r13d, eax
0x7ff28e4176a3: movzx edx, bx
0x7ff28e4176a6: mov rax, qword ptr [rbp-0xf8]
0x7ff28e4176ad: movsxd rdx, edx
0x7ff28e4176b0: shl rdx, 0x4
0x7ff28e4176b4: add rax, rdx
0x7ff28e4176b7: add rax, 0xc9b8
0x7ff28e4176bd: mov eax, dword ptr [rax+0x8]
0x7ff28e4176c0: add r12d, eax
0x7ff28e4176c3: mov eax, dword ptr [rbp-0x34]
0x7ff28e4176c6: cdqe 
0x7ff28e4176c8: add rax, 0x3
0x7ff28e4176cc: lea rdx, ptr [rax+rax*1]
0x7ff28e4176d0: mov rax, qword ptr [rbp-0x78]
0x7ff28e4176d4: add rax, rdx
0x7ff28e4176d7: movzx ebx, word ptr [rax]
0x7ff28e4176da: movzx edx, bx
0x7ff28e4176dd: mov rax, qword ptr [rbp-0xf8]
0x7ff28e4176e4: movsxd rdx, edx
0x7ff28e4176e7: add rdx, 0xc9b
0x7ff28e4176ee: shl rdx, 0x4
0x7ff28e4176f2: add rax, rdx
0x7ff28e4176f5: mov eax, dword ptr [rax+0x8]
0x7ff28e4176f8: add r14d, eax
0x7ff28e4176fb: movzx edx, bx
0x7ff28e4176fe: mov rax, qword ptr [rbp-0xf8]
0x7ff28e417705: movsxd rdx, edx
0x7ff28e417708: shl rdx, 0x4
0x7ff28e41770c: add rax, rdx
0x7ff28e41770f: add rax, 0xc9b4
0x7ff28e417715: mov eax, dword ptr [rax+0x8]
0x7ff28e417718: add r13d, eax
0x7ff28e41771b: movzx edx, bx
0x7ff28e41771e: mov rax, qword ptr [rbp-0xf8]
0x7ff28e417725: movsxd rdx, edx
0x7ff28e417728: shl rdx, 0x4
0x7ff28e41772c: add rax, rdx
0x7ff28e41772f: add rax, 0xc9b8
0x7ff28e417735: mov eax, dword ptr [rax+0x8]
0x7ff28e417738: add r12d, eax
0x7ff28e41773b: mov eax, dword ptr [rbp-0x34]
0x7ff28e41773e: cdqe 
0x7ff28e417740: add rax, 0x4
0x7ff28e417744: lea rdx, ptr [rax+rax*1]
0x7ff28e417748: mov rax, qword ptr [rbp-0x78]
0x7ff28e41774c: add rax, rdx
0x7ff28e41774f: movzx ebx, word ptr [rax]
0x7ff28e417752: movzx edx, bx
0x7ff28e417755: mov rax, qword ptr [rbp-0xf8]
0x7ff28e41775c: movsxd rdx, edx
0x7ff28e41775f: add rdx, 0xc9b
0x7ff28e417766: shl rdx, 0x4
0x7ff28e41776a: add rax, rdx
0x7ff28e41776d: add r14d, eax
0x7ff28e417770: movzx edx, bx
0x7ff28e417773: mov rax, qword ptr [rbp-0xf8]
0x7ff28e41777a: movsxd rdx, edx
0x7ff28e41777d: shl rdx, 0x4
0x7ff28e417781: add rax, rdx
0x7ff28e417784: add rax, 0xc9b4
0x7ff28e41778a: mov eax, dword ptr [rax+0x8]
0x7ff28e41778d: add r13d, eax
0x7ff28e417790: movzx edx, bx
0x7ff28e417793: mov rax, qword ptr [rbp-0xf8]
0x7ff28e41779a: movsxd rdx, edx
0x7ff28e41779d: shl rdx, 0x4
0x7ff28e4177a1: add rax, rdx
0x7ff28e4177a4: add rax, 0xc9b8
0x7ff28e4177aa: mov eax, dword ptr [rax+0x8]
0x7ff28e4177ad: add r12d, eax
0x7ff28e4177b0: mov eax, dword ptr [rbp-0x34]
0x7ff28e4177b3: cdqe 
0x7ff28e4177b5: add rax, 0x5
0x7ff28e4177b9: lea rdx, ptr [rax+rax*1]
0x7ff28e4177bd: mov rax, qword ptr [rbp-0x78]
0x7ff28e4177c1: add rax, rdx
0x7ff28e4177c4: movzx ebx, word ptr [rax]
0x7ff28e4177c7: movzx edx, bx
0x7ff28e4177ca: mov rax, qword ptr [rbp-0xf8]
0x7ff28e4177d1: movsxd rdx, edx
0x7ff28e4177d4: add rdx, 0xc9b
0x7ff28e4177db: shl rdx, 0x4
0x7ff28e4177df: add rax, rdx
0x7ff28e4177e2: mov eax, dword ptr [rax+0x8]
0x7ff28e4177e5: add r14d, eax
0x7ff28e4177e8: movzx edx, bx
0x7ff28e4177eb: mov rax, qword ptr [rbp-0xf8]
0x7ff28e4177f2: movsxd rdx, edx
0x7ff28e4177f5: shl rdx, 0x4
0x7ff28e4177f9: add rax, rdx
0x7ff28e4177fc: add rax, 0xc9b4
0x7ff28e417802: mov eax, dword ptr [rax+0x8]
0x7ff28e417805: add r13d, eax
0x7ff28e417808: movzx edx, bx
0x7ff28e41780b: mov rax, qword ptr [rbp-0xf8]
0x7ff28e417812: movsxd rdx, edx
0x7ff28e417815: shl rdx, 0x4
0x7ff28e417819: add rax, rdx
0x7ff28e41781c: add rax, 0xc9b8
0x7ff28e417822: mov eax, dword ptr [rax+0x8]
0x7ff28e417825: add r12d, eax
0x7ff28e417828: mov eax, dword ptr [rbp-0x34]
0x7ff28e41782b: cdqe 
0x7ff28e41782d: add rax, 0x6
0x7ff28e417831: lea rdx, ptr [rax+rax*1]
0x7ff28e417835: mov rax, qword ptr [rbp-0x78]
0x7ff28e417839: add rax, rdx
0x7ff28e41783c: movzx ebx, word ptr [rax]
0x7ff28e41783f: movzx edx, bx
0x7ff28e417842: mov rax, qword ptr [rbp-0xf8]
0x7ff28e417849: movsxd rdx, edx
0x7ff28e41784c: add rdx, 0xc9b
0x7ff28e417853: shl rdx, 0x4
0x7ff28e417857: add rax, rdx
0x7ff28e41785a: mov eax, dword ptr [rax+0x8]
0x7ff28e41785d: add r14d, eax
0x7ff28e417860: movzx edx, bx
0x7ff28e417863: mov rax, qword ptr [rbp-0xf8]
0x7ff28e41786a: movsxd rdx, edx
0x7ff28e41786d: shl rdx, 0x4
0x7ff28e417871: add rax, rdx
0x7ff28e417874: add rax, 0xc9b4
0x7ff28e41787a: add r13d, eax
0x7ff28e41787d: movzx edx, bx
0x7ff28e417880: mov rax, qword ptr [rbp-0xf8]
0x7ff28e417887: movsxd rdx, edx
0x7ff28e41788a: shl rdx, 0x4
0x7ff28e41788e: add rax, rdx
0x7ff28e417891: add rax, 0xc9b8
0x7ff28e417897: mov eax, dword ptr [rax+0x8]
0x7ff28e41789a: add r12d, eax
0x7ff28e41789d: mov eax, dword ptr [rbp-0x34]
0x7ff28e4178a0: cdqe 
0x7ff28e4178a2: add rax, 0x7
0x7ff28e4178a6: lea rdx, ptr [rax+rax*1]
0x7ff28e4178aa: mov rax, qword ptr [rbp-0x78]
0x7ff28e4178ae: add rax, rdx
0x7ff28e4178b1: movzx ebx, word ptr [rax]
0x7ff28e4178b4: movzx edx, bx
0x7ff28e4178b7: mov rax, qword ptr [rbp-0xf8]
0x7ff28e4178be: movsxd rdx, edx
0x7ff28e4178c1: add rdx, 0xc9b
0x7ff28e4178c8: shl rdx, 0x4
0x7ff28e4178cc: add rax, rdx
0x7ff28e4178cf: mov eax, dword ptr [rax+0x8]
0x7ff28e4178d2: add r14d, eax
0x7ff28e4178d5: movzx edx, bx
0x7ff28e4178d8: mov rax, qword ptr [rbp-0xf8]
0x7ff28e4178df: movsxd rdx, edx
0x7ff28e4178e2: shl rdx, 0x4
0x7ff28e4178e6: add rax, rdx
0x7ff28e4178e9: add rax, 0xc9b4
0x7ff28e4178ef: mov eax, dword ptr [rax+0x8]
0x7ff28e4178f2: add r13d, eax
0x7ff28e4178f5: movzx edx, bx
0x7ff28e4178f8: mov rax, qword ptr [rbp-0xf8]
0x7ff28e4178ff: movsxd rdx, edx
0x7ff28e417902: shl rdx, 0x4
0x7ff28e417906: add rax, rdx
0x7ff28e417909: add rax, 0xc9b8
0x7ff28e41790f: mov eax, dword ptr [rax+0x8]
0x7ff28e417912: add r12d, eax
0x7ff28e417915: mov eax, dword ptr [rbp-0x34]
0x7ff28e417918: cdqe 
0x7ff28e41791a: add rax, 0x8
0x7ff28e41791e: lea rdx, ptr [rax+rax*1]
0x7ff28e417922: mov rax, qword ptr [rbp-0x78]
0x7ff28e417926: add rax, rdx
0x7ff28e417929: movzx ebx, word ptr [rax]
0x7ff28e41792c: movzx edx, bx
0x7ff28e41792f: mov rax, qword ptr [rbp-0xf8]
0x7ff28e417936: movsxd rdx, edx
0x7ff28e417939: add rdx, 0xc9b
0x7ff28e417940: shl rdx, 0x4
0x7ff28e417944: add rax, rdx
0x7ff28e417947: mov eax, dword ptr [rax+0x8]
0x7ff28e41794a: add r14d, eax
0x7ff28e41794d: movzx edx, bx
0x7ff28e417950: mov rax, qword ptr [rbp-0xf8]
0x7ff28e417957: movsxd rdx, edx
0x7ff28e41795a: shl rdx, 0x4
0x7ff28e41795e: add rax, rdx
0x7ff28e417961: add rax, 0xc9b4
0x7ff28e417967: mov eax, dword ptr [rax+0x8]
0x7ff28e41796a: add r13d, eax
0x7ff28e41796d: movzx edx, bx
0x7ff28e417970: mov rax, qword ptr [rbp-0xf8]
0x7ff28e417977: movsxd rdx, edx
0x7ff28e41797a: shl rdx, 0x4
0x7ff28e41797e: add rax, rdx
0x7ff28e417981: add rax, 0xc9b8
0x7ff28e417987: add r12d, eax
0x7ff28e41798a: mov eax, dword ptr [rbp-0x34]
0x7ff28e41798d: cdqe 
0x7ff28e41798f: add rax, 0x9
0x7ff28e417993: lea rdx, ptr [rax+rax*1]
0x7ff28e417997: mov rax, qword ptr [rbp-0x78]
0x7ff28e41799b: add rax, rdx
0x7ff28e41799e: movzx ebx, word ptr [rax]
0x7ff28e4179a1: movzx edx, bx
0x7ff28e4179a4: mov rax, qword ptr [rbp-0xf8]
0x7ff28e4179ab: movsxd rdx, edx
0x7ff28e4179ae: add rdx, 0xc9b
0x7ff28e4179b5: shl rdx, 0x4
0x7ff28e4179b9: add rax, rdx
0x7ff28e4179bc: mov eax, dword ptr [rax+0x8]
0x7ff28e4179bf: add r14d, eax
0x7ff28e4179c2: movzx edx, bx
0x7ff28e4179c5: mov rax, qword ptr [rbp-0xf8]
0x7ff28e4179cc: movsxd rdx, edx
0x7ff28e4179cf: shl rdx, 0x4
0x7ff28e4179d3: add rax, rdx
