after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7f10ca4e8000: push rbp
old instr: 0x40a469: mov rbp, rsp
0x7f10ca4ea1ea: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea1ee: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea1f1: lea edx, ptr [rax+0x1]
0x7f10ca4ea1f4: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea1f8: mov dword ptr [rax+0x6c], edx
0x7f10ca4ea1fb: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea1ff: mov rdx, qword ptr [rax+0x40]
0x7f10ca4ea203: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea207: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea20a: cdqe 
0x7f10ca4ea20c: add rdx, rax
0x7f10ca4ea20f: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4ea213: mov byte ptr [rdx], al
0x7f10ca4ea215: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea219: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea21c: lea edx, ptr [rax+0x1]
0x7f10ca4ea21f: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea223: mov dword ptr [rax+0x6c], edx
0x7f10ca4ea226: pop rbp
0x7f10ca4ea226: pop rbp
0x7f10ca4ea227: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea22b: mov rdx, qword ptr [rax+0x40]
0x7f10ca4ea22f: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea233: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea236: cdqe 
0x7f10ca4ea238: add rdx, rax
0x7f10ca4ea23b: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4ea23f: mov byte ptr [rdx], al
0x7f10ca4ea241: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea245: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea248: lea edx, ptr [rax+0x1]
0x7f10ca4ea24b: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea24f: mov dword ptr [rax+0x6c], edx
0x7f10ca4ea252: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea256: mov rdx, qword ptr [rax+0x40]
0x7f10ca4ea25a: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea25e: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea261: cdqe 
0x7f10ca4ea263: add rdx, rax
0x7f10ca4ea266: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4ea26a: mov byte ptr [rdx], al
0x7f10ca4ea26c: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea270: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea273: lea edx, ptr [rax+0x1]
0x7f10ca4ea276: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea27a: mov dword ptr [rax+0x6c], edx
0x7f10ca4ea27d: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea281: mov rdx, qword ptr [rax+0x40]
0x7f10ca4ea285: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea289: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea28c: cdqe 
0x7f10ca4ea28e: add rdx, rax
0x7f10ca4ea291: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4ea295: mov byte ptr [rdx], al
0x7f10ca4ea297: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea29b: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea29e: lea edx, ptr [rax+0x1]
0x7f10ca4ea2a1: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea2a5: mov dword ptr [rax+0x6c], edx
0x7f10ca4ea2a8: jmp 0x7f10ca4ea1cf
0x7f10ca4ea2ad: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea2b1: mov rdx, qword ptr [rax+0x40]
0x7f10ca4ea2b5: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea2b9: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea2bc: cdqe 
0x7f10ca4ea2be: add rdx, rax
0x7f10ca4ea2c1: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4ea2c5: mov byte ptr [rdx], al
0x7f10ca4ea2c7: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea2cb: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea2ce: lea edx, ptr [rax+0x1]
0x7f10ca4ea2d1: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea2d5: mov dword ptr [rax+0x6c], edx
0x7f10ca4ea2d8: jmp 0x7f10ca4ea1cf
BZ2_blockSort:
0x7f10ca4ea2dd: push rbp
0x7f10ca4ea2de: mov rbp, rsp
0x7f10ca4ea2e1: sub rsp, 0x60
0x7f10ca4ea2e5: mov qword ptr [rbp-0x48], rdi
0x7f10ca4ea2e9: mov rax, qword ptr [rbp-0x48]
0x7f10ca4ea2ed: mov rax, qword ptr [rax+0x38]
0x7f10ca4ea2f1: mov qword ptr [rbp-0x10], rax
0x7f10ca4ea2f5: mov rax, qword ptr [rbp-0x48]
0x7f10ca4ea2f9: mov rax, qword ptr [rax+0x40]
0x7f10ca4ea2fd: mov qword ptr [rbp-0x18], rax
0x7f10ca4ea301: mov rax, qword ptr [rbp-0x48]
0x7f10ca4ea305: mov rax, qword ptr [rax+0x28]
0x7f10ca4ea309: mov qword ptr [rbp-0x20], rax
0x7f10ca4ea30d: mov rax, qword ptr [rbp-0x48]
0x7f10ca4ea311: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea314: mov dword ptr [rbp-0x24], eax
0x7f10ca4ea317: mov rax, qword ptr [rbp-0x48]
0x7f10ca4ea31b: mov eax, dword ptr [rax+0x290]
0x7f10ca4ea321: mov dword ptr [rbp-0x28], eax
0x7f10ca4ea324: mov rax, qword ptr [rbp-0x48]
0x7f10ca4ea328: mov eax, dword ptr [rax+0x58]
0x7f10ca4ea32b: mov dword ptr [rbp-0x4], eax
0x7f10ca4ea32e: cmp dword ptr [rbp-0x24], 0x270f
0x7f10ca4ea335: mov eax, dword ptr [rbp-0x24]
0x7f10ca4ea335: mov eax, dword ptr [rbp-0x24]
0x7f10ca4ea338: add eax, 0x22
0x7f10ca4ea33b: mov dword ptr [rbp-0x8], eax
0x7f10ca4ea33e: mov eax, dword ptr [rbp-0x8]
0x7f10ca4ea341: and eax, 0x1
0x7f10ca4ea344: test eax, eax
0x7f10ca4ea346: jz 0x7f10ca4ea350
0x7f10ca4ea34c: add dword ptr [rbp-0x8], 0x1
0x7f10ca4ea350: mov eax, dword ptr [rbp-0x8]
0x7f10ca4ea353: movsxd rdx, eax
0x7f10ca4ea356: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea35a: add rax, rdx
0x7f10ca4ea35d: mov qword ptr [rbp-0x30], rax
0x7f10ca4ea361: cmp dword ptr [rbp-0x4], 0x0
0x7f10ca4ea365: cmp dword ptr [rbp-0x4], 0x64
0x7f10ca4ea365: cmp dword ptr [rbp-0x4], 0x64
0x7f10ca4ea369: mov eax, dword ptr [rbp-0x4]
0x7f10ca4ea369: mov eax, dword ptr [rbp-0x4]
0x7f10ca4ea36c: lea ecx, ptr [rax-0x1]
0x7f10ca4ea36f: mov edx, 0x55555556
0x7f10ca4ea374: mov eax, ecx
0x7f10ca4ea376: imul edx
0x7f10ca4ea378: mov eax, ecx
0x7f10ca4ea37a: sar eax, 0x1f
0x7f10ca4ea37d: mov ecx, edx
0x7f10ca4ea37f: sub ecx, eax
0x7f10ca4ea381: mov eax, ecx
0x7f10ca4ea383: imul eax, dword ptr [rbp-0x24]
0x7f10ca4ea387: mov dword ptr [rbp-0x34], eax
0x7f10ca4ea38a: mov eax, dword ptr [rbp-0x34]
0x7f10ca4ea38d: mov dword ptr [rbp-0x38], eax
0x7f10ca4ea390: mov r9d, dword ptr [rbp-0x28]
0x7f10ca4ea394: mov r8d, dword ptr [rbp-0x24]
0x7f10ca4ea398: mov rcx, qword ptr [rbp-0x20]
0x7f10ca4ea39c: mov rdx, qword ptr [rbp-0x30]
0x7f10ca4ea3a0: mov rsi, qword ptr [rbp-0x18]
0x7f10ca4ea3a4: mov rax, qword ptr [rbp-0x10]
0x7f10ca4ea3a8: lea rdi, ptr [rbp-0x38]
0x7f10ca4ea3ac: mov qword ptr [rsp], rdi
0x7f10ca4ea3b0: mov rdi, rax
0x7f10ca4ea3b3: call 0x7f10ca4e8845
0x7f10ca4ea3b8: mov eax, dword ptr [rbp-0x8]
0x7f10ca4ea3bb: movsxd rdx, eax
0x7f10ca4ea3be: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea3c2: add rax, rdx
0x7f10ca4ea3c5: mov qword ptr [rbp-0x30], rax
0x7f10ca4ea3c9: cmp dword ptr [rbp-0x4], 0x0
0x7f10ca4ea3cd: jmp qword ptr [rip-0x2b33233]
bsW:
0x7f10ca4ea3d3: push rbp
0x7f10ca4ea3d4: mov rbp, rsp
0x7f10ca4ea3d7: push rbx
0x7f10ca4ea3d8: mov qword ptr [rbp-0x10], rdi
0x7f10ca4ea3dc: mov dword ptr [rbp-0x14], esi
0x7f10ca4ea3df: mov dword ptr [rbp-0x18], edx
0x7f10ca4ea3e2: mov rax, qword ptr [rbp-0x10]
0x7f10ca4ea3e2: mov rax, qword ptr [rbp-0x10]
0x7f10ca4ea3e6: mov eax, dword ptr [rax+0x284]
0x7f10ca4ea3ec: cmp eax, 0x7
0x7f10ca4ea3ef: jnle 0x7f10ca4ea449
0x7f10ca4ea3f5: mov rax, qword ptr [rbp-0x10]
0x7f10ca4ea3f9: mov edx, dword ptr [rax+0x280]
0x7f10ca4ea3ff: mov rax, qword ptr [rbp-0x10]
0x7f10ca4ea403: mov eax, dword ptr [rax+0x284]
0x7f10ca4ea409: mov ecx, 0x20
0x7f10ca4ea40e: mov ebx, ecx
0x7f10ca4ea410: sub ebx, eax
0x7f10ca4ea412: mov eax, ebx
0x7f10ca4ea414: sub eax, dword ptr [rbp-0x14]
0x7f10ca4ea417: mov esi, dword ptr [rbp-0x18]
0x7f10ca4ea41a: mov ebx, esi
0x7f10ca4ea41c: mov ecx, eax
0x7f10ca4ea41e: shl ebx, cl
0x7f10ca4ea420: mov eax, ebx
0x7f10ca4ea422: or edx, eax
0x7f10ca4ea424: mov rax, qword ptr [rbp-0x10]
0x7f10ca4ea428: mov dword ptr [rax+0x280], edx
0x7f10ca4ea42e: mov rax, qword ptr [rbp-0x10]
0x7f10ca4ea432: mov edx, dword ptr [rax+0x284]
0x7f10ca4ea438: mov eax, dword ptr [rbp-0x14]
0x7f10ca4ea43b: add edx, eax
0x7f10ca4ea43d: mov rax, qword ptr [rbp-0x10]
0x7f10ca4ea441: mov dword ptr [rax+0x284], edx
0x7f10ca4ea447: pop rbx
0x7f10ca4ea448: pop rbp
0x7f10ca4ea449: mov rax, qword ptr [rbp-0x10]
0x7f10ca4ea44d: mov rdx, qword ptr [rax+0x50]
0x7f10ca4ea451: mov rax, qword ptr [rbp-0x10]
0x7f10ca4ea455: mov eax, dword ptr [rax+0x74]
0x7f10ca4ea458: cdqe 
0x7f10ca4ea45a: add rdx, rax
0x7f10ca4ea45d: mov rax, qword ptr [rbp-0x10]
0x7f10ca4ea461: mov eax, dword ptr [rax+0x280]
0x7f10ca4ea467: shr eax, 0x18
0x7f10ca4ea46a: mov byte ptr [rdx], al
0x7f10ca4ea46c: mov rax, qword ptr [rbp-0x10]
0x7f10ca4ea470: mov eax, dword ptr [rax+0x74]
0x7f10ca4ea473: lea edx, ptr [rax+0x1]
0x7f10ca4ea476: mov rax, qword ptr [rbp-0x10]
0x7f10ca4ea47a: mov dword ptr [rax+0x74], edx
0x7f10ca4ea47d: mov rax, qword ptr [rbp-0x10]
0x7f10ca4ea481: mov eax, dword ptr [rax+0x280]
0x7f10ca4ea487: mov edx, eax
0x7f10ca4ea489: shl edx, 0x8
0x7f10ca4ea48c: mov rax, qword ptr [rbp-0x10]
0x7f10ca4ea490: mov dword ptr [rax+0x280], edx
0x7f10ca4ea496: mov rax, qword ptr [rbp-0x10]
0x7f10ca4ea49a: mov eax, dword ptr [rax+0x284]
0x7f10ca4ea4a0: lea edx, ptr [rax-0x8]
0x7f10ca4ea4a3: mov rax, qword ptr [rbp-0x10]
0x7f10ca4ea4a7: mov dword ptr [rax+0x284], edx
0x7f10ca4ea4ad: mov rax, qword ptr [rbp-0x10]
0x7f10ca4ea4b1: mov eax, dword ptr [rax+0x284]
0x7f10ca4ea4b7: cmp eax, 0x7
0x7f10ca4ea4ba: jmp 0x7f10ca4ea3f5
handle_compress:
0x7f10ca4ea4bf: push rbp
0x7f10ca4ea4c0: mov rbp, rsp
0x7f10ca4ea4c3: sub rsp, 0x20
0x7f10ca4ea4c7: mov qword ptr [rbp-0x18], rdi
0x7f10ca4ea4cb: mov byte ptr [rbp-0x1], 0x0
0x7f10ca4ea4cf: mov byte ptr [rbp-0x2], 0x0
0x7f10ca4ea4d3: mov rax, qword ptr [rbp-0x18]
0x7f10ca4ea4d7: mov rax, qword ptr [rax+0x30]
0x7f10ca4ea4db: mov qword ptr [rbp-0x10], rax
0x7f10ca4ea4df: mov rax, qword ptr [rbp-0x10]
0x7f10ca4ea4df: mov rax, qword ptr [rbp-0x10]
0x7f10ca4ea4e3: mov eax, dword ptr [rax+0xc]
0x7f10ca4ea4e6: cmp eax, 0x1
0x7f10ca4ea4e9: jz 0x7f10ca4ea8dc
0x7f10ca4ea4ef: mov rax, qword ptr [rbp-0x10]
0x7f10ca4ea4f3: mov eax, dword ptr [rax+0xc]
0x7f10ca4ea4f6: cmp eax, 0x2
0x7f10ca4ea4f9: mov rax, qword ptr [rbp-0x10]
0x7f10ca4ea4fd: mov rdi, rax
0x7f10ca4ea500: sub rsp, 0x8
0x7f10ca4ea504: push rbp
0x7f10ca4ea505: mov rbp, rsp
0x7f10ca4ea508: sub rsp, 0x28
0x7f10ca4ea50c: mov qword ptr [rbp-0x28], rdi
0x7f10ca4ea510: mov byte ptr [rbp-0x1], 0x0
0x7f10ca4ea514: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea518: mov eax, dword ptr [rax+0x8]
0x7f10ca4ea51b: cmp eax, 0x2
0x7f10ca4ea51e: jnz 0x7f10ca4ea6df
0x7f10ca4ea524: jmp 0x7f10ca4ea52a
0x7f10ca4ea529: nop
0x7f10ca4ea52a: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea52e: mov edx, dword ptr [rax+0x6c]
0x7f10ca4ea531: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea535: mov eax, dword ptr [rax+0x70]
0x7f10ca4ea538: cmp edx, eax
0x7f10ca4ea53a: jnl 0x7f10ca4ea8b4
0x7f10ca4ea540: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea544: mov rax, qword ptr [rax]
0x7f10ca4ea547: mov eax, dword ptr [rax+0x8]
0x7f10ca4ea54a: test eax, eax
0x7f10ca4ea54c: jz 0x7f10ca4ea8ba
0x7f10ca4ea552: mov byte ptr [rbp-0x1], 0x1
0x7f10ca4ea556: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea55a: mov rax, qword ptr [rax]
0x7f10ca4ea55d: mov rax, qword ptr [rax]
0x7f10ca4ea560: movzx eax, byte ptr [rax]
0x7f10ca4ea563: movzx eax, al
0x7f10ca4ea566: mov dword ptr [rbp-0x8], eax
0x7f10ca4ea569: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea56d: mov eax, dword ptr [rax+0x5c]
0x7f10ca4ea570: cmp eax, dword ptr [rbp-0x8]
0x7f10ca4ea573: jz 0x7f10ca4ea61b
0x7f10ca4ea579: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea57d: mov eax, dword ptr [rax+0x60]
0x7f10ca4ea580: cmp eax, 0x1
0x7f10ca4ea583: jnz 0x7f10ca4ea61b
0x7f10ca4ea589: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea58d: mov eax, dword ptr [rax+0x5c]
0x7f10ca4ea590: mov byte ptr [rbp-0x9], al
0x7f10ca4ea593: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea597: mov eax, dword ptr [rax+0x288]
0x7f10ca4ea59d: mov edx, eax
0x7f10ca4ea59f: shl edx, 0x8
0x7f10ca4ea5a2: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea5a6: mov eax, dword ptr [rax+0x288]
0x7f10ca4ea5ac: mov ecx, eax
0x7f10ca4ea5ae: shr ecx, 0x18
0x7f10ca4ea5b1: movzx eax, byte ptr [rbp-0x9]
0x7f10ca4ea5b5: xor eax, ecx
0x7f10ca4ea5b7: mov eax, eax
0x7f10ca4ea5b9: mov eax, dword ptr [rax*4+0x61c6a0]
0x7f10ca4ea5c0: xor edx, eax
0x7f10ca4ea5c2: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea5c6: mov dword ptr [rax+0x288], edx
0x7f10ca4ea5cc: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea5d0: mov eax, dword ptr [rax+0x5c]
0x7f10ca4ea5d3: mov rdx, qword ptr [rbp-0x28]
0x7f10ca4ea5d7: mov eax, eax
0x7f10ca4ea5d9: mov byte ptr [rdx+rax*1+0x80], 0x1
0x7f10ca4ea5e1: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea5e5: mov rdx, qword ptr [rax+0x40]
0x7f10ca4ea5e9: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea5ed: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea5f0: cdqe 
0x7f10ca4ea5f2: add rdx, rax
0x7f10ca4ea5f5: movzx eax, byte ptr [rbp-0x9]
0x7f10ca4ea5f9: mov byte ptr [rdx], al
0x7f10ca4ea5fb: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea5ff: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea602: lea edx, ptr [rax+0x1]
0x7f10ca4ea605: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea609: mov dword ptr [rax+0x6c], edx
0x7f10ca4ea60c: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea610: mov edx, dword ptr [rbp-0x8]
0x7f10ca4ea613: mov dword ptr [rax+0x5c], edx
0x7f10ca4ea616: jmp 0x7f10ca4ea687
0x7f10ca4ea61b: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea61f: mov eax, dword ptr [rax+0x5c]
0x7f10ca4ea622: cmp eax, dword ptr [rbp-0x8]
0x7f10ca4ea625: jnz 0x7f10ca4ea63d
0x7f10ca4ea62b: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea62f: mov eax, dword ptr [rax+0x60]
0x7f10ca4ea632: cmp eax, 0xff
0x7f10ca4ea637: jnz 0x7f10ca4ea676
0x7f10ca4ea63d: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea641: mov eax, dword ptr [rax+0x5c]
0x7f10ca4ea644: cmp eax, 0xff
0x7f10ca4ea649: jnbe 0x7f10ca4ea65c
0x7f10ca4ea64f: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea653: mov rdi, rax
0x7f10ca4ea656: call qword ptr [rip-0x2b3083c]
0x7f10ca4ea65c: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea660: mov edx, dword ptr [rbp-0x8]
0x7f10ca4ea663: mov dword ptr [rax+0x5c], edx
0x7f10ca4ea666: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea66a: mov dword ptr [rax+0x60], 0x1
0x7f10ca4ea671: jmp 0x7f10ca4ea687
0x7f10ca4ea676: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea67a: mov eax, dword ptr [rax+0x60]
0x7f10ca4ea67d: lea edx, ptr [rax+0x1]
0x7f10ca4ea680: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea684: mov dword ptr [rax+0x60], edx
0x7f10ca4ea687: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea68b: mov rax, qword ptr [rax]
0x7f10ca4ea68e: mov rdx, qword ptr [rax]
0x7f10ca4ea691: add rdx, 0x1
0x7f10ca4ea695: mov qword ptr [rax], rdx
0x7f10ca4ea698: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea69c: mov rax, qword ptr [rax]
0x7f10ca4ea69f: mov edx, dword ptr [rax+0x8]
0x7f10ca4ea6a2: sub edx, 0x1
0x7f10ca4ea6a5: mov dword ptr [rax+0x8], edx
0x7f10ca4ea6a8: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea6ac: mov rax, qword ptr [rax]
0x7f10ca4ea6af: mov edx, dword ptr [rax+0xc]
0x7f10ca4ea6b2: add edx, 0x1
0x7f10ca4ea6b5: mov dword ptr [rax+0xc], edx
0x7f10ca4ea6b8: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea6bc: mov rax, qword ptr [rax]
0x7f10ca4ea6bf: mov eax, dword ptr [rax+0xc]
0x7f10ca4ea6c2: test eax, eax
0x7f10ca4ea6c4: jnz 0x7f10ca4ea529
0x7f10ca4ea6ca: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea6ce: mov rax, qword ptr [rax]
0x7f10ca4ea6d1: mov edx, dword ptr [rax+0x10]
0x7f10ca4ea6d4: add edx, 0x1
0x7f10ca4ea6d7: mov dword ptr [rax+0x10], edx
0x7f10ca4ea6da: jmp 0x7f10ca4ea529
0x7f10ca4ea6df: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea6e3: mov edx, dword ptr [rax+0x6c]
0x7f10ca4ea6e6: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea6ea: mov eax, dword ptr [rax+0x70]
0x7f10ca4ea6ed: cmp edx, eax
0x7f10ca4ea6ef: jnl 0x7f10ca4ea8c0
0x7f10ca4ea6f5: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea6f9: mov rax, qword ptr [rax]
0x7f10ca4ea6fc: mov eax, dword ptr [rax+0x8]
0x7f10ca4ea6ff: test eax, eax
0x7f10ca4ea701: jz 0x7f10ca4ea8c6
0x7f10ca4ea707: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea70b: mov eax, dword ptr [rax+0x10]
0x7f10ca4ea70e: test eax, eax
0x7f10ca4ea710: jz 0x7f10ca4ea8cc
0x7f10ca4ea716: mov byte ptr [rbp-0x1], 0x1
0x7f10ca4ea71a: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea71e: mov rax, qword ptr [rax]
0x7f10ca4ea721: mov rax, qword ptr [rax]
0x7f10ca4ea724: movzx eax, byte ptr [rax]
0x7f10ca4ea727: movzx eax, al
0x7f10ca4ea72a: mov dword ptr [rbp-0x10], eax
0x7f10ca4ea72d: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea731: mov eax, dword ptr [rax+0x5c]
0x7f10ca4ea734: cmp eax, dword ptr [rbp-0x10]
0x7f10ca4ea737: jz 0x7f10ca4ea7df
0x7f10ca4ea73d: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea741: mov eax, dword ptr [rax+0x60]
0x7f10ca4ea744: cmp eax, 0x1
0x7f10ca4ea747: jnz 0x7f10ca4ea7df
0x7f10ca4ea74d: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea751: mov eax, dword ptr [rax+0x5c]
0x7f10ca4ea754: mov byte ptr [rbp-0x11], al
0x7f10ca4ea757: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea75b: mov eax, dword ptr [rax+0x288]
0x7f10ca4ea761: mov edx, eax
0x7f10ca4ea763: shl edx, 0x8
0x7f10ca4ea766: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea76a: mov eax, dword ptr [rax+0x288]
0x7f10ca4ea770: mov ecx, eax
0x7f10ca4ea772: shr ecx, 0x18
0x7f10ca4ea775: movzx eax, byte ptr [rbp-0x11]
0x7f10ca4ea779: xor eax, ecx
0x7f10ca4ea77b: mov eax, eax
0x7f10ca4ea77d: mov eax, dword ptr [rax*4+0x61c6a0]
0x7f10ca4ea784: xor edx, eax
0x7f10ca4ea786: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea78a: mov dword ptr [rax+0x288], edx
0x7f10ca4ea790: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea794: mov eax, dword ptr [rax+0x5c]
0x7f10ca4ea797: mov rdx, qword ptr [rbp-0x28]
0x7f10ca4ea79b: mov eax, eax
0x7f10ca4ea79d: mov byte ptr [rdx+rax*1+0x80], 0x1
0x7f10ca4ea7a5: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea7a9: mov rdx, qword ptr [rax+0x40]
0x7f10ca4ea7ad: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea7b1: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea7b4: cdqe 
0x7f10ca4ea7b6: add rdx, rax
0x7f10ca4ea7b9: movzx eax, byte ptr [rbp-0x11]
0x7f10ca4ea7bd: mov byte ptr [rdx], al
0x7f10ca4ea7bf: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea7c3: mov eax, dword ptr [rax+0x6c]
0x7f10ca4ea7c6: lea edx, ptr [rax+0x1]
0x7f10ca4ea7c9: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea7cd: mov dword ptr [rax+0x6c], edx
0x7f10ca4ea7d0: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea7d4: mov edx, dword ptr [rbp-0x10]
0x7f10ca4ea7d7: mov dword ptr [rax+0x5c], edx
0x7f10ca4ea7da: jmp 0x7f10ca4ea84b
0x7f10ca4ea7df: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea7e3: mov eax, dword ptr [rax+0x5c]
0x7f10ca4ea7e6: cmp eax, dword ptr [rbp-0x10]
0x7f10ca4ea7e9: jnz 0x7f10ca4ea801
0x7f10ca4ea7ef: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea7f3: mov eax, dword ptr [rax+0x60]
0x7f10ca4ea7f6: cmp eax, 0xff
0x7f10ca4ea7fb: jnz 0x7f10ca4ea83a
0x7f10ca4ea801: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea805: mov eax, dword ptr [rax+0x5c]
0x7f10ca4ea808: cmp eax, 0xff
0x7f10ca4ea80d: jnbe 0x7f10ca4ea820
0x7f10ca4ea813: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea817: mov rdi, rax
0x7f10ca4ea81a: call qword ptr [rip-0x2b2eb80]
0x7f10ca4ea820: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea824: mov edx, dword ptr [rbp-0x10]
0x7f10ca4ea827: mov dword ptr [rax+0x5c], edx
0x7f10ca4ea82a: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea82e: mov dword ptr [rax+0x60], 0x1
0x7f10ca4ea835: jmp 0x7f10ca4ea84b
0x7f10ca4ea83a: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea83e: mov eax, dword ptr [rax+0x60]
0x7f10ca4ea841: lea edx, ptr [rax+0x1]
0x7f10ca4ea844: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea848: mov dword ptr [rax+0x60], edx
0x7f10ca4ea84b: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea84f: mov rax, qword ptr [rax]
0x7f10ca4ea852: mov rdx, qword ptr [rax]
0x7f10ca4ea855: add rdx, 0x1
0x7f10ca4ea859: mov qword ptr [rax], rdx
0x7f10ca4ea85c: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea860: mov rax, qword ptr [rax]
0x7f10ca4ea863: mov edx, dword ptr [rax+0x8]
0x7f10ca4ea866: sub edx, 0x1
0x7f10ca4ea869: mov dword ptr [rax+0x8], edx
0x7f10ca4ea86c: mov rax, qword ptr [rbp-0x28]
0x7f10ca4ea870: mov rax, qword ptr [rax]
