after memory allocation
old instr: 0x40a468: push rbp
    new instr:0x7f9007253000: push rbp
old instr: 0x40a469: mov rbp, rsp
10074:  orig_ins_addr: 9d new_ins_addr: 7f900725cb2b orig_targ_addr: 40319f new_targ_addr: 40319f    new instr:0x7f900725cb2b: jmp qword ptr [rip-0x2971a31]
10075:  orig_ins_addr: 8b new_ins_addr: 7f900725cb31 orig_targ_addr: 402ccf new_targ_addr: 7f900725c8e8    new instr:0x7f900725cb31: jmp 0x7f900725c8e8
10076:  orig_ins_addr: 9a new_ins_addr: 7f900725cb36 orig_targ_addr: 40301c new_targ_addr: 40301c    new instr:0x7f900725cb36: jmp qword ptr [rip-0x29719dc]
10077:  orig_ins_addr: 8e new_ins_addr: 7f900725cb3c orig_targ_addr: 402ce8 new_targ_addr: 402ce8    new instr:0x7f900725cb3c: jmp qword ptr [rip-0x29719b2]
10078:  orig_ins_addr: 96 new_ins_addr: 7f900725cb42 orig_targ_addr: 402eb3 new_targ_addr: 402eb3    new instr:0x7f900725cb42: jmp qword ptr [rip-0x2971988]
10079:  orig_ins_addr: 88 new_ins_addr: 7f900725cb48 orig_targ_addr: 402b96 new_targ_addr: 402b96    new instr:0x7f900725cb48: jmp qword ptr [rip-0x297195e]
10080:  orig_ins_addr: 94 new_ins_addr: 7f900725cb4e orig_targ_addr: 402ee7 new_targ_addr: 7f900725c9e1    new instr:0x7f900725cb4e: jmp 0x7f900725c9e1
10081:  orig_ins_addr: 8a new_ins_addr: 7f900725cb53 orig_targ_addr: 402bbf new_targ_addr: 402bbf    new instr:0x7f900725cb53: jmp qword ptr [rip-0x2971909]
10082:  orig_ins_addr: 9c new_ins_addr: 7f900725cb59 orig_targ_addr: 40313d new_targ_addr: 40313d    new instr:0x7f900725cb59: jmp qword ptr [rip-0x29718df]
10083:  orig_ins_addr: 92 new_ins_addr: 7f900725cb5f orig_targ_addr: 402e83 new_targ_addr: 7f900725c9a3    new instr:0x7f900725cb5f: jmp 0x7f900725c9a3
10084:  orig_ins_addr: 98 new_ins_addr: 7f900725cb64 orig_targ_addr: 402efd new_targ_addr: 402efd    new instr:0x7f900725cb64: jmp qword ptr [rip-0x297188a]
10085:  orig_ins_addr: 8f new_ins_addr: 7f900725cb6a orig_targ_addr: 402d57 new_targ_addr: 402d57    new instr:0x7f900725cb6a: jmp qword ptr [rip-0x2971860]
10086:  orig_ins_addr: 8c new_ins_addr: 7f900725cb70 orig_targ_addr: 402c90 new_targ_addr: 402c90    new instr:0x7f900725cb70: jmp qword ptr [rip-0x2971836]
10087:  orig_ins_addr: 93 new_ins_addr: 7f900725cb76 orig_targ_addr: 402e36 new_targ_addr: 402e36    new instr:0x7f900725cb76: jmp qword ptr [rip-0x297180c]
10088:  orig_ins_addr: 91 new_ins_addr: 7f900725cb7c orig_targ_addr: 402dec new_targ_addr: 402dec    new instr:0x7f900725cb7c: jmp qword ptr [rip-0x29717e2]
10095:  orig_ins_addr: 403ec5 new_ins_addr: 7f900725cb97 orig_targ_addr: 403f09 new_targ_addr: 7f900725c672    new instr:0x7f900725cb97: jnz 0x7f900725c672
10096:  orig_ins_addr: 403ec7 new_ins_addr: 7f900725cb9d orig_targ_addr: 403e7d new_targ_addr: 403e7d    new instr:0x7f900725cb9d: call qword ptr [rip-0x2971683]
10100:  orig_ins_addr: 403ed7 new_ins_addr: 7f900725cbae orig_targ_addr: 401150 new_targ_addr: 401150    new instr:0x7f900725cbae: call qword ptr [rip-0x29715d4]
10103:  orig_ins_addr: 403ee1 new_ins_addr: 7f900725cbb9 orig_targ_addr: 403e4f new_targ_addr: 403e4f    new instr:0x7f900725cbb9: call qword ptr [rip-0x297154f]
10111:  orig_ins_addr: 403efe new_ins_addr: 7f900725cbd7 orig_targ_addr: 4010d0 new_targ_addr: 4010d0    new instr:0x7f900725cbd7: call qword ptr [rip-0x29713ed]
10122:  orig_ins_addr: 403f2a new_ins_addr: 7f900725cbf6 orig_targ_addr: 403f13 new_targ_addr: 7f900725c6af    new instr:0x7f900725cbf6: jnz 0x7f900725c6af
10128:  orig_ins_addr: 403f3e new_ins_addr: 7f900725cc0e orig_targ_addr: 403eb0 new_targ_addr: 7f900725cb82    new instr:0x7f900725cc0e: call 0x7f900725cb82
10132:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7f900725cc1f orig_targ_addr: 403f4f new_targ_addr: 7f900725cbe1    new instr:0x7f900725cc1f: jmp 0x7f900725cbe1
10136:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7f900725cc30 orig_targ_addr: 403f1f new_targ_addr: 7f900725cbeb    new instr:0x7f900725cc30: jmp 0x7f900725cbeb
10144:  orig_ins_addr: 402a9a new_ins_addr: 7f900725cc4c orig_targ_addr: 401150 new_targ_addr: 401150    new instr:0x7f900725cc4c: call qword ptr [rip-0x2970e32]
10148:  orig_ins_addr: 402aa9 new_ins_addr: 7f900725cc5c orig_targ_addr: 401150 new_targ_addr: 401150    new instr:0x7f900725cc5c: call qword ptr [rip-0x2970d82]
10152:  orig_ins_addr: 402ab7 new_ins_addr: 7f900725cc6b orig_targ_addr: a1 new_targ_addr: 7f900725c72a    new instr:0x7f900725cc6b: jl 0x7f900725c72a
10163:  orig_ins_addr: 402adf new_ins_addr: 7f900725cc90 orig_targ_addr: 4011c0 new_targ_addr: 4011c0    new instr:0x7f900725cc90: call qword ptr [rip-0x2970ae6]
10165:  orig_ins_addr: 402ae6 new_ins_addr: 7f900725cc98 orig_targ_addr: a2 new_targ_addr: 7f900725c725    new instr:0x7f900725cc98: jz 0x7f900725c725
10169:  orig_ins_addr: a2 new_ins_addr: 7f900725cca5 orig_targ_addr: 402ae8 new_targ_addr: 402ae8    new instr:0x7f900725cca5: jmp qword ptr [rip-0x29709db]
10170:  orig_ins_addr: a1 new_ins_addr: 7f900725ccab orig_targ_addr: 402ab9 new_targ_addr: 402ab9    new instr:0x7f900725ccab: jmp qword ptr [rip-0x29709b1]
10178:  orig_ins_addr: 402808 new_ins_addr: 7f900725ccc8 orig_targ_addr: 401150 new_targ_addr: 401150    new instr:0x7f900725ccc8: call qword ptr [rip-0x297084e]
10180:  orig_ins_addr: 402813 new_ins_addr: 7f900725ccd4 orig_targ_addr: a3 new_targ_addr: 7f900725c77a    new instr:0x7f900725ccd4: jnbe 0x7f900725c77a
10186:  orig_ins_addr: 402861 new_ins_addr: 7f900725cced orig_targ_addr: 4010a0 new_targ_addr: 4010a0    new instr:0x7f900725cced: call qword ptr [rip-0x29706f3]
10192:  orig_ins_addr: a3 new_ins_addr: 7f900725cd02 orig_targ_addr: 402815 new_targ_addr: 402815    new instr:0x7f900725cd02: jmp qword ptr [rip-0x29705e8]
10200:  orig_ins_addr: 403e62 new_ins_addr: 7f900725cd1b orig_targ_addr: 401220 new_targ_addr: 401220    new instr:0x7f900725cd1b: call qword ptr [rip-0x2970481]
10203:  orig_ins_addr: 403e70 new_ins_addr: 7f900725cd2a orig_targ_addr: a4 new_targ_addr: 7f900725c7a8    new instr:0x7f900725cd2a: jz 0x7f900725c7a8
10207:  orig_ins_addr: a4 new_ins_addr: 7f900725cd36 orig_targ_addr: 403e72 new_targ_addr: 403e72    new instr:0x7f900725cd36: jmp qword ptr [rip-0x297034c]
10218:  orig_ins_addr: 407c21 new_ins_addr: 7f900725cd63 orig_targ_addr: a5 new_targ_addr: 7f900725c952    new instr:0x7f900725cd63: jz 0x7f900725c952
10222:  orig_ins_addr: 407c32 new_ins_addr: 7f900725cd78 orig_targ_addr: a6 new_targ_addr: 7f900725c920    new instr:0x7f900725cd78: jnz 0x7f900725c920
10224:  orig_ins_addr: 407c47 new_ins_addr: 7f900725cd83 orig_targ_addr: a7 new_targ_addr: 7f900725c90f    new instr:0x7f900725cd83: jz 0x7f900725c90f
10226:  orig_ins_addr: 407c4d new_ins_addr: 7f900725cd8d orig_targ_addr: a8 new_targ_addr: 7f900725c92f    new instr:0x7f900725cd8d: jle 0x7f900725c92f
10228:  orig_ins_addr: 407c53 new_ins_addr: 7f900725cd97 orig_targ_addr: a9 new_targ_addr: 7f900725c905    new instr:0x7f900725cd97: jnle 0x7f900725c905
10230:  orig_ins_addr: 407c59 new_ins_addr: 7f900725cda1 orig_targ_addr: aa new_targ_addr: 7f900725c93e    new instr:0x7f900725cda1: js 0x7f900725c93e
10232:  orig_ins_addr: 407c62 new_ins_addr: 7f900725cdae orig_targ_addr: ab new_targ_addr: 7f900725c939    new instr:0x7f900725cdae: jnle 0x7f900725c939
10234:  orig_ins_addr: 407c68 new_ins_addr: 7f900725cdb8 orig_targ_addr: ac new_targ_addr: 7f900725c90a    new instr:0x7f900725cdb8: js 0x7f900725c90a
10236:  orig_ins_addr: 407c6e new_ins_addr: 7f900725cdc2 orig_targ_addr: ad new_targ_addr: 7f900725c943    new instr:0x7f900725cdc2: jnle 0x7f900725c943
10239:  orig_ins_addr: 407ca7 new_ins_addr: 7f900725cdcf orig_targ_addr: 4010f0 new_targ_addr: 4010f0    new instr:0x7f900725cdcf: call qword ptr [rip-0x296fde5]
10241:  orig_ins_addr: 407cae new_ins_addr: 7f900725cdd7 orig_targ_addr: ae new_targ_addr: 7f900725c948    new instr:0x7f900725cdd7: jnz 0x7f900725c948
10243:  orig_ins_addr: 407ce5 new_ins_addr: 7f900725cde2 orig_targ_addr: 401220 new_targ_addr: 401220    new instr:0x7f900725cde2: call qword ptr [rip-0x296fd38]
10246:  orig_ins_addr: 407cf3 new_ins_addr: 7f900725cdf1 orig_targ_addr: af new_targ_addr: 7f900725c925    new instr:0x7f900725cdf1: jz 0x7f900725c925
10248:  orig_ins_addr: 407d2a new_ins_addr: 7f900725cdfc orig_targ_addr: b0 new_targ_addr: 7f900725c934    new instr:0x7f900725cdfc: jz 0x7f900725c934
10252:  orig_ins_addr: 407d3b new_ins_addr: 7f900725ce11 orig_targ_addr: b1 new_targ_addr: 7f900725c957    new instr:0x7f900725ce11: jz 0x7f900725c957
10271:  orig_ins_addr: 407dab new_ins_addr: 7f900725ce85 orig_targ_addr: b2 new_targ_addr: 7f900725c92a    new instr:0x7f900725ce85: jz 0x7f900725c92a
10278:  orig_ins_addr: 407dca new_ins_addr: 7f900725cea1 orig_targ_addr: 40502b new_targ_addr: 40502b    new instr:0x7f900725cea1: call qword ptr [rip-0x296f767]
10281:  orig_ins_addr: 407dd6 new_ins_addr: 7f900725ceae orig_targ_addr: b3 new_targ_addr: 7f900725c94d    new instr:0x7f900725ceae: jnz 0x7f900725c94d
10289:  orig_ins_addr: a9 new_ins_addr: 7f900725ced3 orig_targ_addr: 407c70 new_targ_addr: 7f900725c914    new instr:0x7f900725ced3: jmp 0x7f900725c914
10290:  orig_ins_addr: ac new_ins_addr: 7f900725ced8 orig_targ_addr: 407c70 new_targ_addr: 7f900725c914    new instr:0x7f900725ced8: jmp 0x7f900725c914
10291:  orig_ins_addr: a7 new_ins_addr: 7f900725cedd orig_targ_addr: 407c70 new_targ_addr: 7f900725c914    new instr:0x7f900725cedd: jmp 0x7f900725c914
10293:  orig_ins_addr: 407c75 new_ins_addr: 7f900725cee7 orig_targ_addr: b4 new_targ_addr: 7f900725c95c    new instr:0x7f900725cee7: jz 0x7f900725c95c
10294:  orig_ins_addr: b5 new_ins_addr: 7f900725ceed orig_targ_addr: 407c77 new_targ_addr: 407c77    new instr:0x7f900725ceed: jmp qword ptr [rip-0x296f4b3]
10295:  orig_ins_addr: a6 new_ins_addr: 7f900725cef3 orig_targ_addr: 407c34 new_targ_addr: 407c34    new instr:0x7f900725cef3: jmp qword ptr [rip-0x296f489]
10296:  orig_ins_addr: af new_ins_addr: 7f900725cef9 orig_targ_addr: 407cf5 new_targ_addr: 407cf5    new instr:0x7f900725cef9: jmp qword ptr [rip-0x296f45f]
10297:  orig_ins_addr: b2 new_ins_addr: 7f900725ceff orig_targ_addr: 407dad new_targ_addr: 407dad    new instr:0x7f900725ceff: jmp qword ptr [rip-0x296f435]
10298:  orig_ins_addr: a8 new_ins_addr: 7f900725cf05 orig_targ_addr: 407c70 new_targ_addr: 7f900725cee2    new instr:0x7f900725cf05: jmp 0x7f900725cee2
10299:  orig_ins_addr: b0 new_ins_addr: 7f900725cf0a orig_targ_addr: 407d36 new_targ_addr: 7f900725ce0c    new instr:0x7f900725cf0a: jmp 0x7f900725ce0c
10300:  orig_ins_addr: ab new_ins_addr: 7f900725cf0f orig_targ_addr: 407c70 new_targ_addr: 7f900725cee2    new instr:0x7f900725cf0f: jmp 0x7f900725cee2
10301:  orig_ins_addr: aa new_ins_addr: 7f900725cf14 orig_targ_addr: 407c70 new_targ_addr: 7f900725cee2    new instr:0x7f900725cf14: jmp 0x7f900725cee2
10302:  orig_ins_addr: ad new_ins_addr: 7f900725cf19 orig_targ_addr: 407c70 new_targ_addr: 7f900725cee2    new instr:0x7f900725cf19: jmp 0x7f900725cee2
10303:  orig_ins_addr: ae new_ins_addr: 7f900725cf1e orig_targ_addr: 407cb0 new_targ_addr: 407cb0    new instr:0x7f900725cf1e: jmp qword ptr [rip-0x296f334]
10304:  orig_ins_addr: b3 new_ins_addr: 7f900725cf24 orig_targ_addr: 407dd8 new_targ_addr: 407dd8    new instr:0x7f900725cf24: jmp qword ptr [rip-0x296f30a]
10305:  orig_ins_addr: a5 new_ins_addr: 7f900725cf2a orig_targ_addr: 407c2d new_targ_addr: 7f900725cd73    new instr:0x7f900725cf2a: jmp 0x7f900725cd73
10306:  orig_ins_addr: b1 new_ins_addr: 7f900725cf2f orig_targ_addr: 407d4b new_targ_addr: 7f900725ce25    new instr:0x7f900725cf2f: jmp 0x7f900725ce25
10307:  orig_ins_addr: b4 new_ins_addr: 7f900725cf34 orig_targ_addr: 407c81 new_targ_addr: 407c81    new instr:0x7f900725cf34: jmp qword ptr [rip-0x296f28a]
10315:  orig_ins_addr: 40c948 new_ins_addr: 7f900725cf4e orig_targ_addr: 40c94a new_targ_addr: 7f900725c9e0    new instr:0x7f900725cf4e: jle 0x7f900725c9e0
10342:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7f900725cfb8 orig_targ_addr: 40c93c new_targ_addr: 7f900725cf42    new instr:0x7f900725cfb8: jmp 0x7f900725cf42
10355:  orig_ins_addr: 404f31 new_ins_addr: 7f900725cfdd orig_targ_addr: 401220 new_targ_addr: 401220    new instr:0x7f900725cfdd: call qword ptr [rip-0x296ea33]
10366:  orig_ins_addr: 405010 new_ins_addr: 7f900725d001 orig_targ_addr: b6 new_targ_addr: 7f900725ca2c    new instr:0x7f900725d001: jbe 0x7f900725ca2c
10370:  orig_ins_addr: b6 new_ins_addr: 7f900725d00e orig_targ_addr: 405012 new_targ_addr: 405012    new instr:0x7f900725d00e: jmp qword ptr [rip-0x296e794]
10377:  orig_ins_addr: 404f55 new_ins_addr: 7f900725d029 orig_targ_addr: b7 new_targ_addr: 7f900725ca56    new instr:0x7f900725d029: jz 0x7f900725ca56
10380:  orig_ins_addr: 404f5e new_ins_addr: 7f900725d036 orig_targ_addr: 401080 new_targ_addr: 401080    new instr:0x7f900725d036: call qword ptr [rip-0x296e5dc]
10383:  orig_ins_addr: b7 new_ins_addr: 7f900725d03e orig_targ_addr: 404f63 new_targ_addr: 7f900725d03c    new instr:0x7f900725d03e: jmp 0x7f900725d03c
10391:  orig_ins_addr: 40288d new_ins_addr: 7f900725d05b orig_targ_addr: 401290 new_targ_addr: 401290    new instr:0x7f900725d05b: call qword ptr [rip-0x296e3f1]
10397:  orig_ins_addr: 4028a6 new_ins_addr: 7f900725d075 orig_targ_addr: b8 new_targ_addr: 7f900725caa0    new instr:0x7f900725d075: jz 0x7f900725caa0
10400:  orig_ins_addr: 4028af new_ins_addr: 7f900725d082 orig_targ_addr: 401120 new_targ_addr: 401120    new instr:0x7f900725d082: call qword ptr [rip-0x296e268]
10404:  orig_ins_addr: b8 new_ins_addr: 7f900725d08e orig_targ_addr: 4028b4 new_targ_addr: 7f900725d088    new instr:0x7f900725d08e: jmp 0x7f900725d088
10409:  orig_ins_addr: 403e8a new_ins_addr: 7f900725d0a0 orig_targ_addr: 403e4f new_targ_addr: 403e4f    new instr:0x7f900725d0a0: call qword ptr [rip-0x296e0d6]
10422:  orig_ins_addr: 4029fc new_ins_addr: 7f900725d0d3 orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725d0d3: mov rax, qword ptr [0x61d308]
10424:  orig_ins_addr: 402a07 new_ins_addr: 7f900725d0df orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725d0df: mov rax, qword ptr [0x61d318]
10426:  orig_ins_addr: 402a12 new_ins_addr: 7f900725d0eb orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725d0eb: mov edx, dword ptr [0x61d2d8]
10430:  orig_ins_addr: 402a21 new_ins_addr: 7f900725d0fb orig_targ_addr: 401270 new_targ_addr: 401270    new instr:0x7f900725d0fb: call qword ptr [rip-0x296dd41]
10433:  orig_ins_addr: 402a2d new_ins_addr: 7f900725d108 orig_targ_addr: b9 new_targ_addr: 7f900725cb57    new instr:0x7f900725d108: jnz 0x7f900725cb57
10438:  orig_ins_addr: 402a42 new_ins_addr: 7f900725d11c orig_targ_addr: 401070 new_targ_addr: 401070    new instr:0x7f900725d11c: call qword ptr [rip-0x296dbe2]
10441:  orig_ins_addr: 402a4e new_ins_addr: 7f900725d129 orig_targ_addr: ba new_targ_addr: 7f900725cb52    new instr:0x7f900725d129: jnz 0x7f900725cb52
10442:  orig_ins_addr: 402a55 new_ins_addr: 7f900725d12f orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725d12f: mov edx, dword ptr [0x61d2e0]
10443:  orig_ins_addr: 402a5b new_ins_addr: 7f900725d136 orig_targ_addr: 0 new_targ_addr: 0    new instr:0x7f900725d136: mov ecx, dword ptr [0x61d2dc]
10447:  orig_ins_addr: 402a6a new_ins_addr: 7f900725d146 orig_targ_addr: 401250 new_targ_addr: 401250    new instr:0x7f900725d146: call qword ptr [rip-0x296da5c]
10451:  orig_ins_addr: ba new_ins_addr: 7f900725d151 orig_targ_addr: 402a50 new_targ_addr: 402a50    new instr:0x7f900725d151: jmp qword ptr [rip-0x296d9a7]
10452:  orig_ins_addr: b9 new_ins_addr: 7f900725d157 orig_targ_addr: 402a2f new_targ_addr: 402a2f    new instr:0x7f900725d157: jmp qword ptr [rip-0x296d97d]
10460:  orig_ins_addr: 403f68 new_ins_addr: 7f900725d174 orig_targ_addr: 401060 new_targ_addr: 401060    new instr:0x7f900725d174: call qword ptr [rip-0x296d81a]
10463:  orig_ins_addr: 403f76 new_ins_addr: 7f900725d183 orig_targ_addr: bb new_targ_addr: 7f900725cb89    new instr:0x7f900725d183: jnz 0x7f900725cb89
10466:  orig_ins_addr: bb new_ins_addr: 7f900725d18b orig_targ_addr: 403f7c new_targ_addr: 403f7c    new instr:0x7f900725d18b: jmp qword ptr [rip-0x296d711]
10477:  orig_ins_addr: 4028e0 new_ins_addr: 7f900725d1b7 orig_targ_addr: 401280 new_targ_addr: 401280    new instr:0x7f900725d1b7: call qword ptr [rip-0x296d52d]
10480:  orig_ins_addr: 4028ec new_ins_addr: 7f900725d1c4 orig_targ_addr: bc new_targ_addr: 7f900725cbe9    new instr:0x7f900725d1c4: jz 0x7f900725cbe9
10485:  orig_ins_addr: 402901 new_ins_addr: 7f900725d1d6 orig_targ_addr: 401260 new_targ_addr: 401260    new instr:0x7f900725d1d6: call qword ptr [rip-0x296d3cc]
10488:  orig_ins_addr: 40290f new_ins_addr: 7f900725d1e5 orig_targ_addr: bd new_targ_addr: 7f900725cbe4    new instr:0x7f900725d1e5: jz 0x7f900725cbe4
10492:  orig_ins_addr: bd new_ins_addr: 7f900725d1f1 orig_targ_addr: 402911 new_targ_addr: 402911    new instr:0x7f900725d1f1: jmp qword ptr [rip-0x296d297]
10493:  orig_ins_addr: bc new_ins_addr: 7f900725d1f7 orig_targ_addr: 4028ee new_targ_addr: 4028ee    new instr:0x7f900725d1f7: jmp qword ptr [rip-0x296d26d]
10510:  orig_ins_addr: 405640 new_ins_addr: 7f900725d235 orig_targ_addr: be new_targ_addr: 7f900725cc42    new instr:0x7f900725d235: jnbe 0x7f900725cc42
10513:  orig_ins_addr: 405649 new_ins_addr: 7f900725d242 orig_targ_addr: 405388 new_targ_addr: 405388    new instr:0x7f900725d242: call qword ptr [rip-0x296cef8]
10516:  orig_ins_addr: 405655 new_ins_addr: 7f900725d24f orig_targ_addr: 404fdc new_targ_addr: 404fdc    new instr:0x7f900725d24f: call qword ptr [rip-0x296ce75]
10519:  orig_ins_addr: be new_ins_addr: 7f900725d257 orig_targ_addr: 40564e new_targ_addr: 7f900725d248    new instr:0x7f900725d257: jmp 0x7f900725d248
10527:  orig_ins_addr: 4029db new_ins_addr: 7f900725d274 orig_targ_addr: 418610 new_targ_addr: 418610    new instr:0x7f900725d274: call qword ptr [rip-0x296cc8a]
10530:  orig_ins_addr: 4029e7 new_ins_addr: 7f900725d281 orig_targ_addr: bf new_targ_addr: 7f900725cc6f    new instr:0x7f900725d281: jnz 0x7f900725cc6f
10533:  orig_ins_addr: bf new_ins_addr: 7f900725d289 orig_targ_addr: 4029e9 new_targ_addr: 4029e9    new instr:0x7f900725d289: jmp qword ptr [rip-0x296cb7f]
10544:  orig_ins_addr: 4013b3 new_ins_addr: 7f900725d2b2 orig_targ_addr: c0 new_targ_addr: 7f900725cc9b    new instr:0x7f900725d2b2: jnz 0x7f900725cc9b
10547:  orig_ins_addr: c0 new_ins_addr: 7f900725d2ba orig_targ_addr: 4013b7 new_targ_addr: 4013b7    new instr:0x7f900725d2ba: jmp qword ptr [rip-0x296c910]
10558:  orig_ins_addr: 401334 new_ins_addr: 7f900725d2e4 orig_targ_addr: 4011b0 new_targ_addr: 4011b0    new instr:0x7f900725d2e4: call qword ptr [rip-0x296c72a]
10559:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7f900725d2ea orig_targ_addr: 401339 new_targ_addr: 401339    new instr:0x7f900725d2ea: jmp qword ptr [rip-0x296c700]
starting a pass of fixing instructions displacements: 
20:  orig_ins_addr: 40a4a9 new_ins_addr: 7f9007253041 orig_targ_addr: 40a4ab new_targ_addr: 7f9007253678    new instr:0x7f9007253041: jnz 0x7f9007253678
35:  orig_ins_addr: 40a4e9 new_ins_addr: 7f9007253076 orig_targ_addr: 40a4eb new_targ_addr: 7f9007253697    new instr:0x7f9007253076: jnz 0x7f9007253697
50:  orig_ins_addr: 40a529 new_ins_addr: 7f90072530ab orig_targ_addr: 40a52b new_targ_addr: 7f90072536e3    new instr:0x7f90072530ab: jnz 0x7f90072536e3
65:  orig_ins_addr: 40a569 new_ins_addr: 7f90072530e0 orig_targ_addr: 40a56b new_targ_addr: 7f9007253712    new instr:0x7f90072530e0: jnz 0x7f9007253712
80:  orig_ins_addr: 40a5a9 new_ins_addr: 7f9007253115 orig_targ_addr: 40a5ab new_targ_addr: 7f90072536a6    new instr:0x7f9007253115: jnz 0x7f90072536a6
95:  orig_ins_addr: 40a5e9 new_ins_addr: 7f900725314a orig_targ_addr: 40a5eb new_targ_addr: 7f90072536b5    new instr:0x7f900725314a: jnz 0x7f90072536b5
110:  orig_ins_addr: 40a629 new_ins_addr: 7f900725317f orig_targ_addr: 40a62b new_targ_addr: 7f90072536d4    new instr:0x7f900725317f: jnz 0x7f90072536d4
125:  orig_ins_addr: 40a669 new_ins_addr: 7f90072531b4 orig_targ_addr: 40a66b new_targ_addr: 7f9007253731    new instr:0x7f90072531b4: jnz 0x7f9007253731
140:  orig_ins_addr: 40a6a9 new_ins_addr: 7f90072531e9 orig_targ_addr: 40a6ab new_targ_addr: 7f9007253740    new instr:0x7f90072531e9: jnz 0x7f9007253740
155:  orig_ins_addr: 40a6e9 new_ins_addr: 7f900725321e orig_targ_addr: 40a6eb new_targ_addr: 7f900725377c    new instr:0x7f900725321e: jnz 0x7f900725377c
170:  orig_ins_addr: 40a729 new_ins_addr: 7f9007253253 orig_targ_addr: 40a72b new_targ_addr: 7f900725379a    new instr:0x7f9007253253: jnz 0x7f900725379a
185:  orig_ins_addr: 40a769 new_ins_addr: 7f9007253288 orig_targ_addr: 40a76b new_targ_addr: 7f90072537a9    new instr:0x7f9007253288: jnz 0x7f90072537a9
191:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7f900725329f orig_targ_addr: 40a78b new_targ_addr: 7f90072532a9    new instr:0x7f900725329f: jmp 0x7f90072532a9
205:  orig_ins_addr: 40a7b2 new_ins_addr: 7f90072532d0 orig_targ_addr: 40a7b4 new_targ_addr: 7f900725374f    new instr:0x7f90072532d0: jnz 0x7f900725374f
220:  orig_ins_addr: 40a7f5 new_ins_addr: 7f9007253308 orig_targ_addr: 40a7f7 new_targ_addr: 7f900725364b    new instr:0x7f9007253308: jnz 0x7f900725364b
235:  orig_ins_addr: 40a836 new_ins_addr: 7f900725333d orig_targ_addr: 40a838 new_targ_addr: 7f900725376d    new instr:0x7f900725333d: jnz 0x7f900725376d
250:  orig_ins_addr: 40a879 new_ins_addr: 7f9007253375 orig_targ_addr: 40a87b new_targ_addr: 7f9007253658    new instr:0x7f9007253375: jnz 0x7f9007253658
265:  orig_ins_addr: 40a8ba new_ins_addr: 7f90072533aa orig_targ_addr: 40a8bc new_targ_addr: 7f900725375e    new instr:0x7f90072533aa: jnz 0x7f900725375e
280:  orig_ins_addr: 40a8fd new_ins_addr: 7f90072533e2 orig_targ_addr: 40a8ff new_targ_addr: 7f9007253668    new instr:0x7f90072533e2: jnz 0x7f9007253668
295:  orig_ins_addr: 40a93e new_ins_addr: 7f9007253417 orig_targ_addr: 40a940 new_targ_addr: 7f900725378b    new instr:0x7f9007253417: jnz 0x7f900725378b
310:  orig_ins_addr: 40a981 new_ins_addr: 7f900725344f orig_targ_addr: 40a983 new_targ_addr: 7f9007253687    new instr:0x7f900725344f: jnz 0x7f9007253687
